year,Seals_BM,Cormorant_BM,Gadus_morhua_BM,Juvenile_Sander_lucioperca_BM,Adult_Sander_lucioperca_BM,Esox_lucius_BM,Juvenile_Perca_fluviatilis_BM,Adult_Perca_fluviatilis_BM,Benthivorous_birds_BM,Benthivorous_fish_BM,Neogobius_melanostomus_BM,Clupea_harengus_BM,Sprattus_sprattus_BM,Rhithropanopeus_harrisii_BM,Gasterosteus_aculeatus_BM,Cyprinids_BM,Cercopagis_pengoi_BM,Mysids_BM,Predatory_benthos_BM,Invertebrate_grazers_BM,Mytilus_trossulus_BM,Benthic_bivalves_BM,Other_benthos_BM,Zooplankton_BM,Fucus_vesiculosus_BM,Filamentous_algae_BM,Phytoplankton_BM,Cyanobacteria_BM,Detritus_BM,climate_scen,fishing_scen,nutrients_scen,Seals_catch,Cormorant_catch,Gadus_morhua_catch,Juvenile_Sander_lucioperca_catch,Adult_Sander_lucioperca_catch,Esox_lucius_catch,Juvenile_Perca_fluviatilis_catch,Adult_Perca_fluviatilis_catch,Benthivorous_birds_catch,Benthivorous_fish_catch,Neogobius_melanostomus_catch,Clupea_harengus_catch,Sprattus_sprattus_catch,Rhithropanopeus_harrisii_catch,Gasterosteus_aculeatus_catch,Cyprinids_catch,Cercopagis_pengoi_catch,Mysids_catch,Predatory_benthos_catch,Invertebrate_grazers_catch,Mytilus_trossulus_catch,Benthic_bivalves_catch,Other_benthos_catch,Zooplankton_catch,Fucus_vesiculosus_catch,Filamentous_algae_catch,Phytoplankton_catch,Cyanobacteria_catch,Detritus_catch
2038,0.06073091,0.002146656,0.3513981,0.5170339,0.2476944,0.6602257,0.9405544,1.39255,6.81E-04,3.302112,0.002081474,6.968916,8.16479,0.02266489,1.360055,19.95341,0.00275535,3.306393,2.761662,5.496933,17.44626,35.11908,12.07597,11.39751,2.239142,6.691588,14.13102,0.04405046,239.0329,RCP4.5,Dec,BSAP,6.44E-04,5.06E-06,0.09725425,0.001264464,0.03597194,0.06944544,0.005622096,0.1280917,2.33E-04,0.02441588,3.56E-07,1.76834,1.072818,2.01E-06,0.002143166,0.07160009,0,0,0,0,0,0,0,0,0,0,0,0,0
2039,0.06172511,0.002193533,0.370723,0.6180092,0.2555544,0.6221112,1.222083,1.428717,6.74E-04,4.208622,0.002417981,8.085773,10.27245,0.02557229,1.557898,21.50996,0.002280658,3.254579,3.177377,5.773834,19.94818,37.79279,12.1614,9.055759,2.048204,7.0337,12.95089,0.09781788,226.6098,RCP4.5,Dec,BSAP,6.54E-04,5.17E-06,0.1026027,0.00151141,0.03711342,0.06543637,0.007304912,0.1314185,2.31E-04,0.03111863,4.13E-07,2.051739,1.349756,2.27E-06,0.002454925,0.07718557,0,0,0,0,0,0,0,0,0,0,0,0,0
2040,0.06356555,0.002309848,0.3943555,0.6447643,0.3111332,0.7127156,0.9884596,1.526335,6.56E-04,4.200894,0.001930341,6.662651,9.24504,0.02350923,1.430216,21.96155,0.001863881,2.390657,2.58112,5.19313,17.85055,37.08887,10.86527,8.224516,2.48401,6.609636,12.32074,0.01239042,212.0692,RCP4.5,Dec,BSAP,6.74E-04,5.45E-06,0.1091433,0.001576843,0.04518497,0.07496655,0.005908445,0.1403977,2.24E-04,0.03106149,3.30E-07,1.690627,1.214758,2.09E-06,0.002253725,0.07880604,0,0,0,0,0,0,0,0,0,0,0,0,0
2041,0.06495183,0.002400265,0.3940422,0.5713373,0.3201272,0.7408433,0.8328164,1.598324,6.33E-04,3.664737,0.001472223,6.415348,8.496012,0.0193566,1.285617,21.09373,0.001834617,2.346915,2.407727,3.145008,16.10733,35.40836,10.1724,8.189765,5.723543,2.780564,12.05906,1.42E-05,202.4371,RCP4.5,Dec,BSAP,6.88E-04,5.66E-06,0.1090566,0.001397269,0.04649115,0.07792515,0.0049781,0.1470196,2.16E-04,0.02709713,2.51E-07,1.627874,1.116339,1.72E-06,0.002025867,0.07569199,0,0,0,0,0,0,0,0,0,0,0,0,0
2042,0.06611284,0.002464449,0.3853617,0.5112602,0.3040881,0.7093964,0.7721219,1.495922,6.08E-04,3.101724,0.001236078,6.312313,7.943001,0.01601224,1.186026,19.41394,0.001763282,2.265388,2.359116,2.866021,15.42907,34.14951,9.974818,7.945683,10.32055,3.786354,11.64695,3.48E-09,198.3489,RCP4.5,Dec,BSAP,7.01E-04,5.81E-06,0.1066541,0.001250344,0.04416184,0.07461742,0.004615303,0.1376002,2.08E-04,0.02293421,2.11E-07,1.601729,1.043676,1.42E-06,0.001868931,0.06966429,0,0,0,0,0,0,0,0,0,0,0,0,0
2043,0.06694835,0.002492363,0.3756511,0.5026014,0.2634818,0.6479045,0.9782443,1.317669,5.90E-04,3.048561,0.00170615,7.210607,8.732741,0.0179709,1.271252,18.95008,0.002578221,3.170088,2.799043,3.939505,17.32874,34.96804,11.87613,10.64428,12.27198,3.803664,13.76378,8.51E-13,231.475,RCP4.5,Dec,BSAP,7.09E-04,5.88E-06,0.1039666,0.001229168,0.03826469,0.06814944,0.005847385,0.1212038,2.02E-04,0.02254112,2.91E-07,1.829669,1.147444,1.60E-06,0.00200323,0.06799977,0,0,0,0,0,0,0,0,0,0,0,0,0
2044,0.06790276,0.002517596,0.3874856,0.613117,0.2445118,0.6203138,1.182508,1.309389,5.82E-04,3.739862,0.001943707,7.942585,10.22197,0.02084705,1.463382,20.19544,0.002362551,3.136247,3.093004,3.801219,19.33346,37.39989,12.03147,9.484365,14.93749,2.23061,13.33222,2.08E-16,226.3266,RCP4.5,Dec,BSAP,7.20E-04,5.94E-06,0.107242,0.001499446,0.03550974,0.06524732,0.007068353,0.1204423,1.99E-04,0.02765261,3.32E-07,2.015405,1.343123,1.85E-06,0.002305987,0.0724686,0,0,0,0,0,0,0,0,0,0,0,0,0
2045,0.06944874,0.002594271,0.4060888,0.6323157,0.2769841,0.7016222,0.9584329,1.422204,5.66E-04,3.907276,0.001660379,7.08375,9.402535,0.01957101,1.407522,20.73153,0.002065502,2.624032,2.70821,3.811065,17.59151,37.33065,11.18181,8.781767,15.69746,3.043453,12.67052,5.50E-20,216.8893,RCP4.5,Dec,BSAP,7.36E-04,6.12E-06,0.1123907,0.001546399,0.04022559,0.0737997,0.005728964,0.1308194,1.94E-04,0.02889048,2.84E-07,1.797479,1.235452,1.74E-06,0.002217964,0.07439231,0,0,0,0,0,0,0,0,0,0,0,0,0
2046,0.07079651,0.002658886,0.408275,0.5782469,0.2946125,0.729215,0.8306649,1.502066,5.44E-04,3.523185,0.001365826,6.305331,7.494023,0.01758687,1.270269,20.13476,0.001631539,2.219482,2.393271,3.374772,15.0519,35.68073,9.679751,7.407941,16.49171,1.66552,11.08671,1.00E-20,191.4057,RCP4.5,Dec,BSAP,7.50E-04,6.27E-06,0.1129957,0.001414167,0.04278572,0.07670204,0.00496524,0.1381654,1.86E-04,0.0260505,2.33E-07,1.599957,0.9846819,1.56E-06,0.002001682,0.07225084,0,0,0,0,0,0,0,0,0,0,0,0,0
2047,0.07173424,0.002699653,0.3882457,0.4782826,0.2878014,0.7044452,0.676742,1.412932,5.15E-04,2.691788,9.64E-04,5.663203,5.550457,0.0141225,1.095678,18.16706,0.001486957,2.003475,2.101813,2.922612,12.52695,33.07805,8.620161,7.146122,19.45599,1.178586,10.20337,1.00E-20,177.1889,RCP4.5,Dec,BSAP,7.60E-04,6.37E-06,0.1074523,0.001169694,0.04179656,0.07409663,0.004045176,0.1299665,1.76E-04,0.01990313,1.65E-07,1.43702,0.7293059,1.26E-06,0.001726562,0.06519005,0,0,0,0,0,0,0,0,0,0,0,0,0
2048,0.07205366,0.002687325,0.358882,0.4346133,0.2360968,0.6213142,0.781386,1.246012,4.86E-04,2.265952,0.001154153,6.380165,5.264219,0.01382733,1.104389,16.66609,0.002146965,2.773992,2.371738,3.255011,12.53442,32.34629,9.825677,9.342595,20.17507,1.386154,11.59987,1.00E-20,199.6717,RCP4.5,Dec,BSAP,7.64E-04,6.34E-06,0.09932551,0.001062895,0.03428766,0.06535255,0.004670678,0.1146126,1.66E-04,0.01675449,1.97E-07,1.618946,0.6916954,1.23E-06,0.001740288,0.05980399,0,0,0,0,0,0,0,0,0,0,0,0,0
2049,0.07225314,0.002654499,0.3478271,0.4884306,0.2022531,0.5558062,1.034746,1.138247,4.67E-04,2.543232,0.00124108,7.256364,6.063198,0.01544564,1.271776,16.77451,0.002192994,3.077418,2.771186,3.831987,14.30968,33.89814,10.4443,9.06134,19.63414,1.787266,11.61292,1.00E-20,202.6233,RCP4.5,Dec,BSAP,7.66E-04,6.26E-06,0.09626591,0.001194511,0.02937264,0.05846213,0.006185122,0.1047,1.60E-04,0.0188047,2.12E-07,1.841279,0.7966778,1.37E-06,0.002004056,0.06019304,0,0,0,0,0,0,0,0,0,0,0,0,0
2050,0.07273201,0.002645887,0.3504515,0.548573,0.2164747,0.5746524,1.125344,1.18678,4.51E-04,2.988497,0.00195365,7.570738,7.003202,0.01935194,1.402495,17.65712,0.002578706,3.394747,2.931791,5.608293,15.92069,35.57486,11.64354,10.43934,15.88334,4.805851,12.92336,1.00E-20,225.4359,RCP4.5,Dec,BSAP,7.71E-04,6.24E-06,0.09699225,0.001341596,0.031438,0.06044446,0.006726665,0.1091643,1.54E-04,0.022097,3.34E-07,1.921051,0.9201903,1.72E-06,0.002210042,0.06336018,0,0,0,0,0,0,0,0,0,0,0,0,0
2051,0.07323099,0.002636755,0.3660464,0.6020645,0.2378504,0.5812478,1.319634,1.36415,4.44E-04,3.957777,0.002566606,8.753842,8.938659,0.02481224,1.634024,19.59958,0.003087381,4.051734,3.38393,5.688294,19.10242,38.72135,13.24551,11.83722,12.45984,3.792639,14.49322,1.00E-20,248.3034,RCP4.5,Dec,BSAP,7.76E-04,6.22E-06,0.1013084,0.001472416,0.03454231,0.06113819,0.007888017,0.1254793,1.52E-04,0.02926388,4.38E-07,2.221259,1.174501,2.20E-06,0.002574885,0.07033042,0,0,0,0,0,0,0,0,0,0,0,0,0
2052,0.07436721,0.002676049,0.3967657,0.6897022,0.3012746,0.636935,1.25674,1.515682,4.38E-04,4.735861,0.002054051,8.287399,9.636585,0.02352007,1.647949,21.18423,0.002324692,3.122744,3.053298,4.09177,19.56464,40.2951,11.85775,9.193851,12.53315,2.57019,12.86336,1.00E-20,221.611,RCP4.5,Dec,BSAP,7.88E-04,6.31E-06,0.1098103,0.001686744,0.04375324,0.06699561,0.00751207,0.1394178,1.50E-04,0.03501705,3.51E-07,2.102901,1.266205,2.09E-06,0.002596827,0.07601676,0,0,0,0,0,0,0,0,0,0,0,0,0
2053,0.07595257,0.002760566,0.4109477,0.6145875,0.3499659,0.7333562,0.7277458,1.63347,4.22E-04,3.90461,0.001245163,5.919345,6.58542,0.01791536,1.299373,20.39691,0.001283364,1.902564,2.246701,3.513918,15.22992,37.02625,8.780422,6.190463,13.0803,3.215482,9.916411,1.00E-20,174.4921,RCP4.5,Dec,BSAP,8.05E-04,6.51E-06,0.1137354,0.001503043,0.05082454,0.07713763,0.004350048,0.1502524,1.44E-04,0.02887076,2.13E-07,1.502015,0.8652954,1.59E-06,0.002047544,0.07319153,0,0,0,0,0,0,0,0,0,0,0,0,0
2054,0.07657713,0.002783444,0.3796135,0.4167004,0.304154,0.6979935,0.6206828,1.494738,3.98E-04,2.5513,9.21E-04,5.358852,4.522897,0.01406019,1.041766,17.8371,0.001568239,2.050625,1.992191,3.186407,12.27772,33.09491,8.288411,7.666002,15.50653,1.816557,10.20518,1.00E-20,175.7009,RCP4.5,Dec,BSAP,8.11E-04,6.56E-06,0.1050632,0.001019088,0.0441714,0.07341801,0.003710086,0.1374914,1.36E-04,0.01886436,1.57E-07,1.359792,0.5942891,1.25E-06,0.001641607,0.06400601,0,0,0,0,0,0,0,0,0,0,0,0,0
2055,0.07653637,0.002746719,0.3452807,0.4036899,0.2149533,0.5779354,0.8048753,1.204532,3.76E-04,2.09549,0.001101008,6.036341,4.542103,0.01397518,1.058929,16.29768,0.001684757,2.396058,2.241855,3.694172,12.45797,32.1782,8.757895,7.682067,17.05502,2.717773,10.15951,1.00E-20,178.3785,RCP4.5,Dec,BSAP,8.11E-04,6.48E-06,0.09556115,9.87E-04,0.03121704,0.06078978,0.004811084,0.1107971,1.29E-04,0.01549409,1.88E-07,1.531702,0.5968126,1.24E-06,0.001668653,0.05848203,0,0,0,0,0,0,0,0,0,0,0,0,0
2056,0.07658802,0.002710318,0.3262666,0.4343347,0.1886966,0.5482277,0.8518392,1.08483,3.57E-04,1.987664,0.001291712,5.977301,4.511779,0.01553013,1.118479,15.85661,0.001661854,2.42713,2.353661,4.397712,12.59031,32.01579,8.774497,7.642153,15.74764,3.065971,10.13212,1.00E-20,178.4579,RCP4.5,Dec,BSAP,8.12E-04,6.39E-06,0.09029876,0.001062214,0.02740387,0.05766499,0.005091807,0.09978657,1.22E-04,0.01469683,2.21E-07,1.516721,0.5928282,1.38E-06,0.001762492,0.05689929,0,0,0,0,0,0,0,0,0,0,0,0,0
2057,0.07661235,0.002672517,0.3141757,0.4382354,0.181053,0.5449578,0.831378,1.111152,3.39E-04,1.994487,0.001292811,6.03332,4.58584,0.01587894,1.163121,15.72253,0.001734116,2.526468,2.412421,4.028689,12.67443,32.00608,8.845727,7.890244,16.07534,2.041258,10.34435,1.00E-20,180.2894,RCP4.5,Dec,BSAP,8.12E-04,6.30E-06,0.08695244,0.001071754,0.0262938,0.05732106,0.004969502,0.1022077,1.16E-04,0.01474727,2.21E-07,1.530936,0.6025595,1.41E-06,0.001832839,0.05641815,0,0,0,0,0,0,0,0,0,0,0,0,0
2058,0.07649238,0.002626805,0.310237,0.4516684,0.187161,0.5286366,1.015442,1.098173,3.26E-04,2.312595,0.00167854,7.489787,5.86895,0.01719908,1.321741,16.03207,0.002893238,3.757065,2.941018,3.919837,15.40117,33.84227,11.5683,11.60954,16.23975,2.184679,13.37719,1.00E-20,226.9581,RCP4.5,Dec,BSAP,8.11E-04,6.20E-06,0.08586234,0.001104606,0.02718086,0.05560432,0.006069731,0.1010138,1.12E-04,0.01709937,2.87E-07,1.900509,0.7711546,1.53E-06,0.002082791,0.05752892,0,0,0,0,0,0,0,0,0,0,0,0,0
2059,0.07690571,0.002602626,0.3346666,0.5579306,0.2094149,0.5369795,1.063684,1.190637,3.19E-04,3.066807,0.001677704,7.199664,6.368012,0.01884252,1.445683,17.31451,0.001657517,2.816327,2.975067,3.741025,16.50575,36.06068,9.672633,6.873037,16.51693,1.838979,10.14571,1.00E-20,180.7302,RCP4.5,Dec,BSAP,8.15E-04,6.14E-06,0.09262358,0.001364482,0.03041272,0.05648185,0.006358093,0.109519,1.09E-04,0.02267603,2.87E-07,1.826892,0.8367291,1.67E-06,0.002278097,0.06213078,0,0,0,0,0,0,0,0,0,0,0,0,0
2060,0.0776701,0.002627752,0.3362422,0.4621501,0.2397492,0.6178134,0.6526794,1.267387,3.03E-04,2.529704,9.70E-04,5.305876,4.607804,0.01461197,1.139437,16.48814,0.00143754,1.990537,2.119357,3.377007,12.66498,33.47626,8.148486,7.18268,18.40123,1.620421,9.909871,1.00E-20,172.0341,RCP4.5,Dec,BSAP,8.23E-04,6.20E-06,0.09305961,0.00113024,0.03481808,0.06498433,0.003901344,0.1165788,1.04E-04,0.01870468,1.66E-07,1.346349,0.6054454,1.30E-06,0.001795517,0.05916546,0,0,0,0,0,0,0,0,0,0,0,0,0
2061,0.07748047,0.00259082,0.3188715,0.3981368,0.2091811,0.5524792,0.784995,1.154123,2.87E-04,2.312799,0.001386306,6.805861,5.218027,0.01524132,1.181809,15.83949,0.002497336,3.33724,2.636391,3.745354,13.41326,33.56861,10.54518,10.4428,18.56406,1.670716,12.35383,1.00E-20,211.2645,RCP4.5,Dec,BSAP,8.21E-04,6.11E-06,0.08825206,9.74E-04,0.03037877,0.05811219,0.00469225,0.1061604,9.83E-05,0.01710088,2.37E-07,1.726965,0.685626,1.35E-06,0.001862287,0.05683788,0,0,0,0,0,0,0,0,0,0,0,0,0
2062,0.07745456,0.002549191,0.3295186,0.5163017,0.2022199,0.5089242,1.185436,1.076312,2.79E-04,3.020759,0.001854748,8.150231,7.108928,0.01871152,1.434257,16.92559,0.002582023,3.681639,3.180646,3.973365,15.87643,36.43919,11.63978,10.13673,18.15435,1.773454,12.6859,1.00E-20,220.2234,RCP4.5,Dec,BSAP,8.21E-04,6.01E-06,0.09119878,0.001262674,0.0293678,0.05353088,0.007085858,0.09900298,9.56E-05,0.02233555,3.17E-07,2.068095,0.9340821,1.66E-06,0.002260093,0.06073518,0,0,0,0,0,0,0,0,0,0,0,0,0
2063,0.0781822,0.002572276,0.3520876,0.6064563,0.2468302,0.5891289,1.014182,1.259483,2.69E-04,3.407566,0.001487991,7.190553,7.678069,0.01791491,1.420252,17.83325,0.001998031,2.741899,2.749762,3.20447,14.5235,37.09064,10.53659,8.405147,20.171,0.4091549,11.7523,1.00E-20,203.8019,RCP4.5,Dec,BSAP,8.28E-04,6.07E-06,0.09744506,0.001483157,0.03584643,0.06196715,0.0060622,0.1158517,9.22E-05,0.0251956,2.54E-07,1.82458,1.008865,1.59E-06,0.002238023,0.0639922,0,0,0,0,0,0,0,0,0,0,0,0,0
2064,0.07876846,0.002596083,0.3600014,0.5181139,0.2640727,0.6341458,0.8924471,1.34459,2.57E-04,3.34314,0.001524626,7.531849,8.497008,0.0166148,1.37924,17.62552,0.002740385,3.410433,2.887381,2.854897,13.43096,37.34978,12.20389,11.10461,22.59456,0.31715,13.9758,1.00E-20,237.6202,RCP4.5,Dec,BSAP,8.35E-04,6.12E-06,0.09963533,0.001267105,0.03835051,0.06670223,0.005334537,0.1236802,8.79E-05,0.02471925,2.60E-07,1.911183,1.11647,1.48E-06,0.002173397,0.06324678,0,0,0,0,0,0,0,0,0,0,0,0,0
2065,0.07940098,0.002604034,0.3794632,0.5930484,0.2725026,0.602077,1.097003,1.30201,2.47E-04,3.857286,0.001672447,7.979688,9.815642,0.01811009,1.487372,18.13182,0.002262261,3.174297,3.122574,3.277736,13.60338,39.34777,12.0851,9.071699,22.36543,0.774662,12.88743,1.00E-20,225.1603,RCP4.5,Dec,BSAP,8.41E-04,6.14E-06,0.1050216,0.001450366,0.03957477,0.0633291,0.006557256,0.1197635,8.45E-05,0.02852084,2.86E-07,2.024821,1.289733,1.61E-06,0.002343791,0.0650636,0,0,0,0,0,0,0,0,0,0,0,0,0
2066,0.08047477,0.002656187,0.3956541,0.5790758,0.2988204,0.6547266,0.9675236,1.327582,2.34E-04,3.716009,0.001497575,7.189005,9.45779,0.01729303,1.408538,18.11027,0.002238753,2.835007,2.814911,3.468334,11.77631,39.14538,11.85041,9.421493,22.44099,0.8849104,13.16025,1.00E-20,227.9261,RCP4.5,Dec,BSAP,8.53E-04,6.26E-06,0.1095027,0.001416194,0.04339682,0.06886702,0.005783303,0.1221158,8.01E-05,0.02747624,2.56E-07,1.824187,1.242712,1.54E-06,0.002219565,0.06498625,0,0,0,0,0,0,0,0,0,0,0,0,0
2067,0.08137361,0.002690729,0.4024372,0.5674417,0.2918026,0.6587717,0.893775,1.381922,2.20E-04,3.468598,0.001322506,6.675951,8.523544,0.01631418,1.338727,17.69711,0.001728001,2.459228,2.688745,3.365622,9.978688,38.44062,10.6734,7.620146,22.15421,0.5919206,11.58636,1.00E-20,204.298,RCP4.5,Dec,BSAP,8.62E-04,6.35E-06,0.11138,0.001387742,0.04237764,0.06929249,0.005342476,0.1271141,7.52E-05,0.02564688,2.26E-07,1.694001,1.119957,1.45E-06,0.002109557,0.06350368,0,0,0,0,0,0,0,0,0,0,0,0,0
2068,0.08203226,0.002715667,0.3928448,0.4744263,0.2759687,0.6468523,0.8318419,1.288261,2.02E-04,2.90634,0.00116409,6.446409,7.493211,0.01440249,1.242109,16.42113,0.002037236,2.614007,2.580187,3.078612,7.980589,37.12133,10.82003,8.957059,23.30493,0.1568144,12.17995,1.00E-20,212.6147,RCP4.5,Dec,BSAP,8.69E-04,6.40E-06,0.1087252,0.001160263,0.04007813,0.06803875,0.004972274,0.1184988,6.91E-05,0.02148954,1.99E-07,1.635755,0.9845753,1.28E-06,0.001957307,0.05892499,0,0,0,0,0,0,0,0,0,0,0,0,0
2069,0.08226532,0.002701472,0.3839201,0.5053011,0.2368764,0.5871288,1.009564,1.195814,1.84E-04,2.994841,0.001396997,7.432964,8.441928,0.0150305,1.344953,15.86874,0.002428296,3.229015,2.982942,3.130933,7.4147,38.12946,12.04998,9.95739,24.36482,0.01539523,13.11972,1.00E-20,229.9564,RCP4.5,Dec,BSAP,8.72E-04,6.37E-06,0.1062551,0.00123577,0.03440088,0.06175678,0.006034594,0.1099952,6.31E-05,0.02214392,2.39E-07,1.886091,1.109233,1.34E-06,0.002119368,0.05694282,0,0,0,0,0,0,0,0,0,0,0,0,0
2070,0.08274517,0.002699913,0.3914311,0.5612223,0.2345136,0.5834665,1.136606,1.199718,1.70E-04,3.41789,0.001514344,7.858675,9.57185,0.01619188,1.464838,15.93804,0.002486356,3.289121,3.162156,3.250635,7.729761,39.99607,12.66099,10.01295,24.64564,0.006181981,13.49887,1.00E-20,236.9904,RCP4.5,Dec,BSAP,8.77E-04,6.37E-06,0.1083339,0.001372532,0.03405774,0.06137156,0.006793982,0.1103543,5.80E-05,0.02527194,2.59E-07,1.994114,1.257699,1.44E-06,0.002308282,0.05719151,0,0,0,0,0,0,0,0,0,0,0,0,0
2071,0.08369941,0.002726656,0.4064722,0.5887254,0.2588119,0.6187143,0.9335327,1.277683,1.56E-04,3.452058,0.001225454,6.631253,8.163313,0.01532984,1.387958,15.78127,0.001589266,2.39571,2.773623,3.232172,7.512147,39.7833,10.51672,7.070126,24.5842,0.02851274,11.04722,1.00E-20,197.7245,RCP4.5,Dec,BSAP,8.87E-04,6.43E-06,0.1124967,0.001439794,0.0375865,0.06507909,0.005580124,0.1175258,5.35E-05,0.02552458,2.09E-07,1.682659,1.072624,1.36E-06,0.002187134,0.05662896,0,0,0,0,0,0,0,0,0,0,0,0,0
2072,0.08423254,0.002737596,0.3926623,0.4445773,0.2545371,0.6123934,0.7497295,1.225304,1.42E-04,2.782332,0.001093842,6.18879,6.517391,0.01358185,1.229494,14.70106,0.00200962,2.667506,2.590337,3.339276,6.732935,37.90204,10.51111,8.966498,23.67169,0.3735927,11.83204,1.00E-20,207.4315,RCP4.5,Dec,BSAP,8.93E-04,6.46E-06,0.1086747,0.001087264,0.03696569,0.06441422,0.004481454,0.1127078,4.85E-05,0.02057262,1.87E-07,1.570386,0.8563569,1.21E-06,0.001937428,0.05275276,0,0,0,0,0,0,0,0,0,0,0,0,0
2073,0.08413263,0.002696199,0.3779552,0.4625181,0.2183039,0.5267077,1.05046,1.060518,1.30E-04,2.944837,0.001496911,7.548035,7.671933,0.01545726,1.361809,14.60885,0.002505677,3.462436,3.10872,3.562336,7.927535,39.2305,11.99333,10.17583,22.37957,0.2587391,12.98186,1.00E-20,226.9864,RCP4.5,Dec,BSAP,8.92E-04,6.36E-06,0.1046043,0.00113114,0.03170365,0.05540143,0.006279046,0.09755022,4.45E-05,0.02177418,2.56E-07,1.91529,1.008059,1.37E-06,0.002145929,0.05242187,0,0,0,0,0,0,0,0,0,0,0,0,0
2074,0.08448955,0.002686123,0.3847664,0.5674857,0.2252553,0.5421335,1.112054,1.090987,1.22E-04,3.334026,0.001423884,7.518387,8.460559,0.0161762,1.445086,15.19986,0.002173503,3.033188,3.049499,3.230137,9.306184,40.48235,11.58181,8.942935,22.6798,0.2406982,12.36725,1.00E-20,217.3255,RCP4.5,Dec,BSAP,8.95E-04,6.34E-06,0.1064894,0.00138785,0.03271316,0.05702397,0.006647222,0.1003529,4.17E-05,0.02465186,2.43E-07,1.907767,1.111681,1.44E-06,0.002277157,0.05454263,0,0,0,0,0,0,0,0,0,0,0,0,0
2075,0.08519333,0.002704557,0.3894857,0.5196871,0.2441729,0.5964565,0.7971485,1.225116,1.13E-04,3.0633,0.001089318,6.126095,6.91607,0.01451308,1.297044,15.09511,0.001472268,2.252849,2.603644,3.20112,8.570035,39.00924,9.664102,6.857464,23.2199,0.2428414,10.49657,1.00E-20,186.4252,RCP4.5,Dec,BSAP,9.03E-04,6.38E-06,0.1077955,0.001270953,0.03546052,0.0627379,0.004764898,0.1126905,3.88E-05,0.0226501,1.86E-07,1.554477,0.9087417,1.29E-06,0.002043873,0.05416676,0,0,0,0,0,0,0,0,0,0,0,0,0
2076,0.08534729,0.002689526,0.3705101,0.4115146,0.2322708,0.5667108,0.7591684,1.136417,1.04E-04,2.508875,0.001094564,6.135676,6.015057,0.01347259,1.19207,14.24259,0.002018295,2.750376,2.610488,3.539738,7.775684,37.42253,10.2802,9.01767,22.77258,0.8436183,11.69531,1.00E-20,204.3052,RCP4.5,Dec,BSAP,9.04E-04,6.34E-06,0.1025438,0.001006405,0.03373202,0.05960912,0.004537874,0.1045317,3.55E-05,0.01855067,1.87E-07,1.556908,0.7903523,1.20E-06,0.001878455,0.0511076,0,0,0,0,0,0,0,0,0,0,0,0,0
2077,0.08521893,0.002646298,0.3595853,0.4516585,0.205779,0.5042899,0.948281,1.023763,9.62E-05,2.607388,0.001334683,6.695389,6.47209,0.01508335,1.281375,14.26967,0.001826477,2.834372,2.870358,3.77459,8.47045,38.01822,10.22285,7.929226,21.4304,0.491946,11.02463,1.00E-20,195.2829,RCP4.5,Dec,BSAP,9.03E-04,6.24E-06,0.09952015,0.001104581,0.02988468,0.05304343,0.005668281,0.09416937,3.29E-05,0.01927908,2.28E-07,1.698934,0.8504044,1.34E-06,0.002019183,0.05120479,0,0,0,0,0,0,0,0,0,0,0,0,0
