year,Seals_BM,Cormorant_BM,Gadus_morhua_BM,Juvenile_Sander_lucioperca_BM,Adult_Sander_lucioperca_BM,Esox_lucius_BM,Juvenile_Perca_fluviatilis_BM,Adult_Perca_fluviatilis_BM,Benthivorous_birds_BM,Benthivorous_fish_BM,Neogobius_melanostomus_BM,Clupea_harengus_BM,Sprattus_sprattus_BM,Rhithropanopeus_harrisii_BM,Gasterosteus_aculeatus_BM,Cyprinids_BM,Cercopagis_pengoi_BM,Mysids_BM,Predatory_benthos_BM,Invertebrate_grazers_BM,Mytilus_trossulus_BM,Benthic_bivalves_BM,Other_benthos_BM,Zooplankton_BM,Fucus_vesiculosus_BM,Filamentous_algae_BM,Phytoplankton_BM,Cyanobacteria_BM,Detritus_BM,climate_scen,fishing_scen,nutrients_scen,Seals_catch,Cormorant_catch,Gadus_morhua_catch,Juvenile_Sander_lucioperca_catch,Adult_Sander_lucioperca_catch,Esox_lucius_catch,Juvenile_Perca_fluviatilis_catch,Adult_Perca_fluviatilis_catch,Benthivorous_birds_catch,Benthivorous_fish_catch,Neogobius_melanostomus_catch,Clupea_harengus_catch,Sprattus_sprattus_catch,Rhithropanopeus_harrisii_catch,Gasterosteus_aculeatus_catch,Cyprinids_catch,Cercopagis_pengoi_catch,Mysids_catch,Predatory_benthos_catch,Invertebrate_grazers_catch,Mytilus_trossulus_catch,Benthic_bivalves_catch,Other_benthos_catch,Zooplankton_catch,Fucus_vesiculosus_catch,Filamentous_algae_catch,Phytoplankton_catch,Cyanobacteria_catch,Detritus_catch
2078,0.08537,0.002631919,0.3534555,0.4535653,0.2077986,0.5314763,0.8646662,1.044744,8.90E-05,2.4751,0.001174544,6.188167,6.081629,0.01454594,1.242669,14.18129,0.001763816,2.532107,2.635072,4.015075,8.496773,37.3632,9.875583,7.991831,20.44695,2.085341,10.97115,1.00E-20,194.4407,RCP4.5,Dec,BSAP,9.05E-04,6.21E-06,0.09782365,0.001109245,0.030178,0.05590301,0.005168479,0.09609924,3.05E-05,0.01830094,2.01E-07,1.570227,0.7990997,1.29E-06,0.001958189,0.05088763,0,0,0,0,0,0,0,0,0,0,0,0,0
2079,0.08518711,0.002595046,0.3475205,0.4613127,0.195386,0.5153126,0.9911795,1.056265,8.37E-05,2.720757,0.001732391,7.499635,7.231925,0.01728156,1.386223,14.70973,0.002827483,3.794368,3.187884,4.200459,10.93875,38.76368,12.29411,11.40098,18.5923,0.9801504,13.72071,1.00E-20,234.9613,RCP4.5,Dec,BSAP,9.03E-04,6.12E-06,0.09618106,0.001128192,0.02837535,0.05420284,0.005924705,0.09715903,2.86E-05,0.02011732,2.96E-07,1.903008,0.9502434,1.54E-06,0.002184401,0.05278385,0,0,0,0,0,0,0,0,0,0,0,0,0
2080,0.08535615,0.002571492,0.3673879,0.5689219,0.2151744,0.5163118,1.146977,1.123795,8.13E-05,3.544433,0.00169566,8.032631,8.670892,0.01869214,1.552927,16.0909,0.00223668,3.360702,3.33784,3.318582,14.17081,41.22065,11.6562,8.898175,20.75086,0.2018579,12.33071,1.00E-20,214.5353,RCP4.5,Dec,BSAP,9.04E-04,6.06E-06,0.1016796,0.001391362,0.03124915,0.05430794,0.006855974,0.1033706,2.78E-05,0.02620761,2.90E-07,2.038254,1.139318,1.66E-06,0.002447093,0.05774002,0,0,0,0,0,0,0,0,0,0,0,0,0
2081,0.0862259,0.002610757,0.381922,0.5456848,0.2628115,0.603011,0.7741258,1.253998,7.78E-05,3.270715,0.001105708,6.034173,6.90216,0.01543236,1.312851,16.29689,0.001441637,2.136728,2.517205,2.819283,12.62532,39.12098,9.291474,6.806747,22.86606,0.06473824,10.48278,1.00E-20,182.1686,RCP4.5,Dec,BSAP,9.14E-04,6.16E-06,0.1057022,0.001334533,0.03816735,0.06342734,0.00462728,0.1153472,2.66E-05,0.02418373,1.89E-07,1.531152,0.9069138,1.37E-06,0.002068782,0.05847919,0,0,0,0,0,0,0,0,0,0,0,0,0
2082,0.08639921,0.002611742,0.3636245,0.4153375,0.2497321,0.5913464,0.6483084,1.208522,7.32E-05,2.532634,0.001003079,5.835592,5.787866,0.01349442,1.144822,15.4227,0.00177441,2.470977,2.436125,3.113482,11.17621,36.57727,9.413244,8.224624,23.78375,0.370302,11.07917,1.00E-20,190.8809,RCP4.5,Dec,BSAP,9.16E-04,6.16E-06,0.100638,0.001015754,0.03626787,0.06220041,0.003875216,0.1111641,2.51E-05,0.01872635,1.71E-07,1.480763,0.7605004,1.20E-06,0.001804003,0.05534227,0,0,0,0,0,0,0,0,0,0,0,0,0
2083,0.08628744,0.002581594,0.3474526,0.4244734,0.2159451,0.5267743,0.7983758,1.067078,6.91E-05,2.312985,0.001122171,5.907845,5.575745,0.01410146,1.150262,15.02956,0.001446847,2.330487,2.524111,3.556041,10.79762,35.78085,8.894519,6.808978,22.98536,0.5256147,9.987099,1.00E-20,175.9451,RCP4.5,Dec,BSAP,9.14E-04,6.09E-06,0.09616228,0.001038097,0.03136108,0.05540843,0.004772233,0.09815368,2.36E-05,0.01710225,1.92E-07,1.499097,0.7326286,1.25E-06,0.001812576,0.05393155,0,0,0,0,0,0,0,0,0,0,0,0,0
2084,0.08608194,0.002556172,0.3349073,0.4453237,0.1987076,0.5293962,0.9107313,0.999393,6.51E-05,2.342753,0.00153775,7.144733,6.60527,0.0156771,1.271402,15.11905,0.003007008,3.759825,2.979552,3.925452,11.84755,36.53394,12.22215,12.20776,21.42138,1.408899,14.12308,1.00E-20,240.2615,RCP4.5,Dec,BSAP,9.12E-04,6.03E-06,0.0926902,0.001089089,0.02885772,0.05568421,0.00544383,0.09192773,2.23E-05,0.01732236,2.63E-07,1.812953,0.8679039,1.39E-06,0.002003466,0.05425267,0,0,0,0,0,0,0,0,0,0,0,0,0
2085,0.08618319,0.002529079,0.3576161,0.5683619,0.1920445,0.5246919,1.030532,1.127769,6.31E-05,3.257852,0.001813918,7.618162,7.740398,0.01905489,1.507961,16.6988,0.001801753,3.143914,3.320394,3.919023,13.58188,39.28438,10.6899,7.24831,19.84482,0.7669951,10.86939,1.00E-20,194.5684,RCP4.5,Dec,BSAP,9.13E-04,5.96E-06,0.09897515,0.001389992,0.02789007,0.0551894,0.006159933,0.1037362,2.16E-05,0.02408861,3.10E-07,1.933084,1.017055,1.69E-06,0.002376235,0.0599214,0,0,0,0,0,0,0,0,0,0,0,0,0
2086,0.08687627,0.002566509,0.3659677,0.5128383,0.2374299,0.6152653,0.8227883,1.222385,5.96E-05,2.964442,0.00126112,6.234566,6.667318,0.01586008,1.292644,16.50643,0.002123517,2.668621,2.543447,3.72067,11.61767,37.40187,10.46099,9.401599,20.06017,1.955091,12.22984,1.00E-20,211.0609,RCP4.5,Dec,BSAP,9.21E-04,6.05E-06,0.1012866,0.001254203,0.03448125,0.0647163,0.004918158,0.1124393,2.04E-05,0.02191914,2.15E-07,1.582001,0.8760567,1.41E-06,0.002036939,0.05923108,0,0,0,0,0,0,0,0,0,0,0,0,0
2087,0.0869322,0.002560921,0.3624501,0.4753157,0.2383835,0.5791651,0.8629273,1.224215,5.66E-05,2.931638,0.001397712,6.546485,6.673002,0.01646302,1.293192,16.51273,0.001644111,2.593356,2.696391,3.673667,11.65955,37.14795,9.737775,7.250072,19.28402,0.7739037,10.63084,1.00E-20,187.1587,RCP4.5,Dec,BSAP,9.21E-04,6.04E-06,0.100313,0.001162437,0.03461974,0.06091913,0.005158086,0.1126076,1.94E-05,0.02167659,2.39E-07,1.66115,0.8768036,1.46E-06,0.002037803,0.05925367,0,0,0,0,0,0,0,0,0,0,0,0,0
2088,0.08712983,0.002567302,0.3545568,0.4574984,0.2416567,0.5802585,0.841238,1.175534,5.35E-05,2.597654,0.001303424,6.335888,6.210534,0.0155816,1.22024,15.96116,0.002115139,2.762697,2.56086,4.262728,11.74911,36.07732,10.38237,9.284135,18.57206,3.145012,11.93552,1.00E-20,207.439,RCP4.5,Dec,BSAP,9.23E-04,6.06E-06,0.09812845,0.001118863,0.0350951,0.06103414,0.005028439,0.1081298,1.83E-05,0.0192071,2.23E-07,1.607711,0.8160372,1.38E-06,0.001922846,0.05727448,0,0,0,0,0,0,0,0,0,0,0,0,0
2089,0.08703808,0.002546138,0.3512579,0.4805124,0.2179445,0.5414092,1.000218,1.146363,5.15E-05,2.831715,0.001726756,6.944952,6.758203,0.01866226,1.338024,16.57746,0.001955802,2.950741,2.880955,4.601239,13.60583,36.97902,10.37389,8.313715,15.96998,2.200479,11.37615,1.00E-20,198.6893,RCP4.5,Dec,BSAP,9.22E-04,6.01E-06,0.09721544,0.001175147,0.03165145,0.05694779,0.005978731,0.1054465,1.76E-05,0.02093775,2.95E-07,1.762259,0.8879986,1.66E-06,0.00210845,0.05948599,0,0,0,0,0,0,0,0,0,0,0,0,0
2090,0.08735439,0.002559366,0.3511781,0.4906911,0.229197,0.5769936,0.8216076,1.20404,4.93E-05,2.672942,0.001197756,5.858471,5.748243,0.01637672,1.229326,16.53459,0.001428029,2.129624,2.399046,3.654531,12.98126,35.69065,8.768032,6.798185,17.23094,1.697277,10.03537,1.00E-20,175.18,RCP4.5,Dec,BSAP,9.26E-04,6.04E-06,0.09719335,0.00120004,0.03328562,0.06069073,0.0049111,0.1107519,1.69E-05,0.01976378,2.05E-07,1.486568,0.7552943,1.46E-06,0.001937164,0.05933215,0,0,0,0,0,0,0,0,0,0,0,0,0
2091,0.08730078,0.00255567,0.3337251,0.4088328,0.2198734,0.5801261,0.7044666,1.157622,4.68E-05,2.21782,0.001119087,5.716873,5.001787,0.01490398,1.124187,15.8032,0.001697329,2.374287,2.324672,4.021742,12.64985,33.98242,8.921188,7.960682,16.31763,2.846741,10.58339,1.00E-20,183.3304,RCP4.5,Dec,BSAP,9.25E-04,6.03E-06,0.09236299,1.00E-03,0.03193158,0.06102021,0.004210899,0.1064822,1.60E-05,0.0163986,1.91E-07,1.450638,0.657213,1.32E-06,0.001771486,0.05670764,0,0,0,0,0,0,0,0,0,0,0,0,0
2092,0.08695817,0.002521086,0.3212108,0.4279023,0.1941391,0.5244885,0.8728097,1.090649,4.50E-05,2.239425,0.001409943,6.427551,5.497401,0.01634144,1.203419,15.88549,0.001922563,2.799743,2.624594,3.872465,14.38597,34.20425,9.520007,8.438145,16.57425,1.577253,11.05887,1.00E-20,189.5687,RCP4.5,Dec,BSAP,9.21E-04,5.95E-06,0.08889949,0.001046483,0.02819425,0.055168,0.005217157,0.1003218,1.54E-05,0.01655835,2.41E-07,1.63097,0.7223346,1.45E-06,0.001896341,0.05700291,0,0,0,0,0,0,0,0,0,0,0,0,0
2093,0.08676215,0.00250065,0.3210817,0.4813808,0.2000055,0.5289695,1.020957,1.086134,4.38E-05,2.536645,0.00159259,7.171169,6.701164,0.01736106,1.318376,16.56215,0.002413292,3.206401,2.850291,3.818908,16.70507,35.37751,10.85383,9.988282,17.53902,2.175016,12.54299,1.00E-20,212.9468,RCP4.5,Dec,BSAP,9.19E-04,5.90E-06,0.08886376,0.001177271,0.02904622,0.05563933,0.006102696,0.09990651,1.50E-05,0.018756,2.72E-07,1.819661,0.8805039,1.54E-06,0.002077488,0.05943102,0,0,0,0,0,0,0,0,0,0,0,0,0
2094,0.08697464,0.002501365,0.3363885,0.5377146,0.2172833,0.5611255,0.9847035,1.221604,4.29E-05,2.980449,0.001659919,6.712215,7.035011,0.01910677,1.373179,17.68495,0.001653606,2.589967,2.809481,4.477575,17.16656,36.31404,9.768744,7.217247,15.7676,3.193953,10.72823,1.00E-20,187.4772,RCP4.5,Dec,BSAP,9.22E-04,5.90E-06,0.09310013,0.001315041,0.03155542,0.05902164,0.005885994,0.1123675,1.47E-05,0.0220375,2.84E-07,1.703203,0.92437,1.70E-06,0.002163847,0.06346007,0,0,0,0,0,0,0,0,0,0,0,0,0
2095,0.0873768,0.002526699,0.3376817,0.4620304,0.2404286,0.6086474,0.7473623,1.286041,4.12E-05,2.666262,0.001295883,5.399831,5.592077,0.01746777,1.189886,17.44503,0.001363662,1.998595,2.280858,4.40942,14.64415,34.40682,8.503812,6.82387,15.13829,2.99683,10.07464,1.00E-20,174.2765,RCP4.5,Dec,BSAP,9.26E-04,5.96E-06,0.09345802,0.001129947,0.03491675,0.06402019,0.004467304,0.1182946,1.41E-05,0.0197144,2.21E-07,1.37019,0.7347746,1.55E-06,0.001875015,0.06259913,0,0,0,0,0,0,0,0,0,0,0,0,0
2096,0.08712017,0.002512931,0.3235571,0.4258251,0.2234904,0.5690257,0.8561901,1.210432,3.97E-05,2.480508,0.001521029,6.550732,6.262546,0.01734862,1.208448,17.08275,0.002401802,3.076684,2.605475,4.006835,15.63394,34.16464,10.57387,10.23952,15.21236,2.177968,12.6452,1.00E-20,212.5249,RCP4.5,Dec,BSAP,9.23E-04,5.93E-06,0.08954888,0.001041403,0.03245686,0.05985261,0.005117815,0.1113398,1.36E-05,0.01834092,2.60E-07,1.662227,0.8228713,1.54E-06,0.001904264,0.06129915,0,0,0,0,0,0,0,0,0,0,0,0,0
2097,0.08685962,0.002489007,0.3336068,0.5359399,0.2097232,0.534535,1.270304,1.152209,3.92E-05,3.269397,0.002103601,8.568976,9.245728,0.02064108,1.495883,18.45857,0.002969785,3.916275,3.353369,3.983382,19.94041,37.4744,12.86758,11.45319,15.19958,2.548245,14.34209,1.00E-20,241.8038,RCP4.5,Dec,BSAP,9.20E-04,5.87E-06,0.09233025,0.001310701,0.03045749,0.05622473,0.007593148,0.1059843,1.34E-05,0.02417398,3.59E-07,2.174351,1.214848,1.83E-06,0.002357203,0.06623607,0,0,0,0,0,0,0,0,0,0,0,0,0
2098,0.08739372,0.002521646,0.3711788,0.6976206,0.2482581,0.6055353,1.447479,1.347942,3.92E-05,4.549362,0.002562245,9.21428,12.69595,0.02476367,1.734477,21.0632,0.003174022,3.942797,3.58065,5.064324,23.06524,41.28189,14.43946,12.05824,13.53879,4.576995,15.8813,1.00E-20,267.715,RCP4.5,Dec,BSAP,9.26E-04,5.95E-06,0.1027288,0.001706109,0.0360538,0.06369286,0.0086522,0.1239885,1.34E-05,0.03363807,4.38E-07,2.338094,1.668193,2.20E-06,0.002733177,0.07558242,0,0,0,0,0,0,0,0,0,0,0,0,0
2099,0.08870482,0.002607128,0.4232893,0.7667295,0.310284,0.7064841,1.363519,1.672192,3.92E-05,5.677062,0.002540845,8.817792,13.96798,0.02691764,1.802111,23.70019,0.00266906,3.380788,3.423539,4.975086,23.40342,43.62508,13.91675,10.38955,12.26326,3.805967,15.15662,1.00E-20,256.1583,RCP4.5,Dec,BSAP,9.40E-04,6.15E-06,0.1171511,0.001875122,0.04506165,0.0743111,0.008150337,0.1538142,1.34E-05,0.04197631,4.34E-07,2.237487,1.835332,2.39E-06,0.002839754,0.08504492,0,0,0,0,0,0,0,0,0,0,0,0,0
2000,0.01871447,5.17E-06,3.82E-05,0.314176,0.1441709,0.3415905,0.6709814,0.7285768,0.005639561,1.600745,5.54E-05,6.489979,2.175408,5.53E-05,0.7372635,11.65968,0.001023163,1.567997,1.990942,4.180514,7.419862,23.06756,6.80644,4.42751,3.7301,2.00271,7.33601,0.1267834,149.9978,RCP4.5,Dec,BSAP,2.71E-04,5.17E-08,3.38E-05,0.003178207,0.07797179,0.09612516,0.0114846,0.1647483,0.001929902,0.03340128,2.30E-04,2.067227,0.3749692,2.32E-04,0.04944002,0.107882,0,0,0,0,0,0,0,0,0,0,0,0,0
2001,0.01982412,6.14E-06,3.22E-05,0.3085482,0.1344041,0.3379664,0.6893708,0.7258139,0.005084669,1.665991,1.71E-05,6.994747,2.021654,1.72E-05,0.737951,11.79301,0.001321972,1.836123,2.070342,3.980474,7.727256,23.30123,7.371168,5.199758,4.110936,1.850522,7.934511,0.07962301,160.4315,RCP4.5,Dec,BSAP,3.55E-04,5.92E-08,2.85E-05,0.003052853,0.07110116,0.09417105,0.01214513,0.1689532,0.001740013,0.03422232,7.11E-05,3.015225,0.4724176,7.20E-05,0.06077223,0.1089216,0,0,0,0,0,0,0,0,0,0,0,0,0
2002,0.02056025,7.28E-06,2.90E-05,0.3445225,0.1361843,0.3329474,0.8642931,0.7375559,0.004719859,1.935342,6.06E-06,8.727681,1.928778,5.65E-06,0.8228156,12.54938,0.00184186,2.385823,2.352823,4.349092,8.874736,24.40283,8.635346,6.343062,4.195045,2.049362,8.82497,0.1456856,179.611,RCP4.5,Dec,BSAP,4.19E-04,6.19E-08,2.37E-05,0.003160727,0.06681768,0.0912982,0.01495237,0.1686222,0.001615172,0.03748806,2.52E-05,3.982726,0.4774976,2.37E-05,0.06865957,0.1120247,0,0,0,0,0,0,0,0,0,0,0,0,0
2003,0.02140071,8.66E-06,2.52E-05,0.3965323,0.1520422,0.346507,0.9050072,0.8316775,0.004470676,2.31833,1.52E-06,8.291897,1.770088,1.20E-06,0.855108,13.55653,0.001450233,2.105081,2.326713,3.099187,9.024622,25.26394,7.778072,5.150496,5.140199,1.344159,7.782605,0.0231639,160.3688,RCP4.5,Dec,BSAP,5.14E-04,9.99E-08,2.46E-05,0.004310233,0.08832157,0.09499136,0.01578915,0.1916435,0.0015299,0.05105922,6.32E-06,3.10053,0.358165,5.06E-06,0.06698813,0.1274614,0,0,0,0,0,0,0,0,0,0,0,0,0
2004,0.02224432,1.02E-05,2.15E-05,0.4110357,0.1688277,0.3741557,0.7832035,0.8922094,0.004168712,2.362566,2.86E-07,8.185984,2.070683,1.26E-07,0.7923691,13.54293,0.001757736,2.107406,2.116492,4.600855,8.574046,25.03227,8.383544,6.174065,5.55583,2.426889,8.681511,0.2705491,178.5256,RCP4.5,Dec,BSAP,5.94E-04,1.01E-07,1.86E-05,0.004035525,0.08860659,0.09894037,0.01279979,0.1926213,0.001426566,0.04737836,1.13E-06,2.57749,0.3528084,5.30E-07,0.05258021,0.1196533,0,0,0,0,0,0,0,0,0,0,0,0,0
2005,0.02267157,1.21E-05,2.19E-05,0.4232259,0.1836326,0.3688875,0.9330381,0.9241577,0.00398634,2.741535,4.10E-07,9.755921,3.252457,5.63E-08,0.9096646,14.72245,0.001777653,2.379245,2.505473,5.09159,9.893075,26.31074,9.345059,6.020815,4.122294,2.271791,8.962358,0.3465213,186.8659,RCP4.5,Dec,BSAP,6.23E-04,1.06E-07,1.76E-05,0.004080211,0.0946879,0.1070787,0.01569743,0.2054487,0.001364157,0.05435048,8.51E-07,2.055894,0.3702758,2.36E-07,0.04455494,0.1365664,0,0,0,0,0,0,0,0,0,0,0,0,0
2006,0.0242698,1.44E-05,2.25E-05,0.4810682,0.2217937,0.3912637,0.9505036,0.9847991,0.003812909,2.969048,1.77E-06,7.258448,3.913745,1.88E-08,0.8667964,15.44604,0.001180488,1.619329,2.225043,3.827425,9.378216,26.45287,8.284827,4.583207,3.86708,1.826943,8.002114,0.4182144,169.0621,RCP4.5,Dec,BSAP,2.74E-04,1.31E-07,1.89E-05,0.004964985,0.1224536,0.1264032,0.01729125,0.2367455,0.001304807,0.0634871,1.83E-06,1.266099,0.3681586,7.89E-08,0.03846611,0.1564688,0,0,0,0,0,0,0,0,0,0,0,0,0
2007,0.02580435,1.71E-05,2.27E-05,0.4706645,0.2338323,0.416461,0.7282743,0.9994064,0.003590494,2.650962,3.59E-05,6.946661,3.653157,6.90E-09,0.7589042,14.84835,0.001203127,1.458343,2.022286,4.928784,8.635545,25.61478,8.288302,4.909312,2.696355,2.668574,8.021781,0.6462356,172.2145,RCP4.5,Dec,BSAP,4.67E-04,1.41E-07,1.73E-05,0.004256932,0.1131153,0.1127939,0.01164977,0.2112525,0.001228695,0.04914369,1.13E-08,1.644242,0.4677169,2.90E-08,0.03911214,0.1295734,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,0.02667184,2.01E-05,2.61E-05,0.4407364,0.222421,0.4239154,0.8304096,0.9646432,0.003401692,2.531852,8.03E-04,6.698336,3.237102,5.53E-09,0.766557,14.8219,9.56E-04,1.417985,2.088714,5.138644,8.546584,25.33321,7.683397,4.160467,1.207884,2.578727,7.271427,0.6138493,158.7951,RCP4.5,Dec,BSAP,8.19E-04,1.33E-07,1.62E-05,0.003198168,0.08632521,0.0922849,0.01099848,0.1688378,0.001164085,0.03776826,2.23E-07,1.70068,0.4452968,2.21E-08,0.03865229,0.1048039,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,0.02685321,2.37E-05,2.90E-05,0.4332742,0.2167715,0.439023,0.8531042,0.9164877,0.003198612,2.346298,0.0030192,6.913245,2.773179,1.18E-08,0.7418494,14.3996,0.001337142,1.53521,1.967878,4.584803,8.226146,24.75321,7.982571,5.305357,0.661602,2.371283,8.109473,0.4227271,169.5708,RCP4.5,Dec,BSAP,0.001334604,1.82E-07,2.02E-05,0.003367462,0.09007271,0.09361204,0.01171875,0.1663343,0.00109459,0.03731957,9.72E-07,2.391777,0.5201129,2.48E-08,0.04893432,0.1035237,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,0.02671766,2.79E-05,3.11E-05,0.4182117,0.2024467,0.4421892,0.7108629,0.9248995,0.003007966,2.135658,0.003155414,6.469692,2.236895,5.61E-08,0.6874859,13.74264,6.95E-04,1.217381,1.86014,3.314802,7.438861,24.03307,6.328678,3.287992,0.5461176,1.807333,6.294755,0.237553,134.4544,RCP4.5,Dec,BSAP,9.14E-04,2.22E-07,2.17E-05,0.003244825,0.08396023,0.09018884,0.009320433,0.1601973,0.001029349,0.0336621,9.67E-07,2.003175,0.3751907,5.89E-08,0.04218841,0.09552898,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,0.02687617,3.26E-05,3.04E-05,0.3341427,0.1770202,0.4529148,0.467865,0.8427088,0.002724002,1.527713,0.002338359,4.827804,1.353614,5.35E-07,0.5312446,11.41304,6.25E-04,0.9351571,1.444596,3.395405,5.727123,21.83204,5.287671,3.696688,0.9935296,2.080445,6.238455,0.152233,128.7867,RCP4.5,Dec,BSAP,7.39E-04,2.48E-07,2.07E-05,0.002500256,0.07080358,0.08976209,0.006078037,0.1446297,9.32E-04,0.02335575,7.36E-07,1.680337,0.2554046,6.81E-11,0.03514135,0.07728828,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,0.02647112,3.78E-05,3.13E-05,0.2603269,0.132408,0.4045134,0.607152,0.6724045,0.002473142,1.245789,0.002783871,6.712586,1.30184,1.55E-05,0.5722887,10.35031,0.00113862,1.555068,1.686564,4.249091,6.239376,21.44686,6.538231,4.857757,2.168629,2.204139,7.175812,0.2717329,148.87,RCP4.5,Dec,BSAP,3.73E-04,2.61E-07,2.00E-05,0.001812668,0.04929014,0.07658278,0.007688167,0.1125,8.46E-04,0.01769641,8.71E-07,2.510762,0.2641574,2.12E-09,0.03906952,0.06710438,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,0.02651361,4.45E-05,3.49E-05,0.301735,0.1194738,0.3707265,0.7491515,0.6014302,0.002310904,1.293566,0.003104769,6.093579,1.332947,3.06E-04,0.6480507,10.49888,8.21E-04,1.490434,1.871057,3.415256,6.862589,21.80421,6.053724,3.743986,4.355339,1.547675,6.306773,0.2176106,133.86,RCP4.5,Dec,BSAP,3.69E-04,2.71E-07,2.15E-05,0.002072237,0.04389051,0.07824682,0.01024222,0.1086786,7.91E-04,0.01863551,1.01E-06,2.447529,0.2906518,4.50E-08,0.04565313,0.07262733,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,0.02643123,5.18E-05,3.86E-05,0.3437159,0.1133963,0.356565,0.7811685,0.5990175,0.002180788,1.470506,0.004194237,7.947796,1.625651,0.009936565,0.7883885,11.06178,0.002379145,2.705938,2.30378,7.128,8.791698,23.01541,9.547883,7.872572,3.347877,3.4269,9.751185,0.5236284,201.4562,RCP4.5,Dec,BSAP,4.15E-04,3.14E-07,2.52E-05,0.002489264,0.04394106,0.0831553,0.01194697,0.1211033,7.46E-04,0.02246603,1.55E-06,3.864404,0.4293425,1.77E-06,0.06498338,0.08408612,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,0.02607382,6.14E-05,5.04E-05,0.4248955,0.1204816,0.3277284,1.113666,0.7021804,0.002185911,2.474114,0.00628104,11.75624,2.586663,0.02496885,1.194374,14.33025,0.002200621,3.420261,3.424358,6.275522,12.42372,27.08231,10.41045,6.697706,0.9642994,2.327658,9.274543,0.3070987,196.1402,RCP4.5,Dec,BSAP,2.39E-04,2.99E-07,2.86E-05,0.00259687,0.03940785,0.06708842,0.01554309,0.129569,7.48E-04,0.0324047,2.25E-06,6.231121,0.7451553,4.86E-06,0.1028232,0.09581951,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,0.02711958,7.41E-05,6.67E-05,0.5268832,0.210677,0.3866926,1.346418,0.9802864,0.002148497,3.361763,0.005411407,9.232972,3.774609,0.02027595,1.145749,16.84311,0.002170658,2.501712,2.788143,4.675025,11.71795,28.65791,10.21017,7.003433,0.2341322,2.375039,10.05414,0.3004043,205.4952,RCP4.5,Dec,BSAP,2.24E-04,3.18E-07,3.29E-05,0.002795588,0.05981964,0.0680109,0.01616821,0.1556302,7.35E-04,0.0381748,1.67E-06,4.210104,0.9354311,3.40E-06,0.08510341,0.09700648,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,0.02814343,8.87E-05,1.02E-04,0.5771398,0.314202,0.4674829,1.038779,1.32885,0.00210187,3.68175,0.004382454,9.713065,5.199642,0.01582347,1.045341,17.91556,0.001731033,2.026942,2.550911,3.824161,10.97482,29.32218,9.964807,5.810065,0.07496793,2.093333,9.621058,0.1297654,194.6582,RCP4.5,Dec,BSAP,2.78E-04,2.09E-07,2.83E-05,0.00141146,0.04563065,0.04917189,0.006209225,0.1222324,7.19E-04,0.02722293,7.49E-07,2.464659,0.6832104,1.41E-06,0.001647241,0.06428754,0,0,0,0,0,0,0,0,0,0,0,0,0
