year,Seals_BM,Cormorant_BM,Gadus_morhua_BM,Juvenile_Sander_lucioperca_BM,Adult_Sander_lucioperca_BM,Esox_lucius_BM,Juvenile_Perca_fluviatilis_BM,Adult_Perca_fluviatilis_BM,Benthivorous_birds_BM,Benthivorous_fish_BM,Neogobius_melanostomus_BM,Clupea_harengus_BM,Sprattus_sprattus_BM,Rhithropanopeus_harrisii_BM,Gasterosteus_aculeatus_BM,Cyprinids_BM,Cercopagis_pengoi_BM,Mysids_BM,Predatory_benthos_BM,Invertebrate_grazers_BM,Mytilus_trossulus_BM,Benthic_bivalves_BM,Other_benthos_BM,Zooplankton_BM,Fucus_vesiculosus_BM,Filamentous_algae_BM,Phytoplankton_BM,Cyanobacteria_BM,Detritus_BM,climate_scen,fishing_scen,nutrients_scen,Seals_catch,Cormorant_catch,Gadus_morhua_catch,Juvenile_Sander_lucioperca_catch,Adult_Sander_lucioperca_catch,Esox_lucius_catch,Juvenile_Perca_fluviatilis_catch,Adult_Perca_fluviatilis_catch,Benthivorous_birds_catch,Benthivorous_fish_catch,Neogobius_melanostomus_catch,Clupea_harengus_catch,Sprattus_sprattus_catch,Rhithropanopeus_harrisii_catch,Gasterosteus_aculeatus_catch,Cyprinids_catch,Cercopagis_pengoi_catch,Mysids_catch,Predatory_benthos_catch,Invertebrate_grazers_catch,Mytilus_trossulus_catch,Benthic_bivalves_catch,Other_benthos_catch,Zooplankton_catch,Fucus_vesiculosus_catch,Filamentous_algae_catch,Phytoplankton_catch,Cyanobacteria_catch,Detritus_catch
2018,0.02968346,1.06E-04,1.70E-04,0.5879135,0.3632704,0.5404164,1.061659,1.335202,0.002057569,3.651272,0.004475104,10.17807,7.166687,0.01719506,1.021567,18.17381,0.002365692,2.367195,2.758694,4.626806,11.64185,30.24221,12.04099,7.64345,0.04397306,2.59096,12.02178,0.04148718,233.457,RCP4.5,Dec,BSAP,2.95E-04,2.50E-07,4.71E-05,0.001437808,0.0527567,0.05684336,0.006345991,0.1228166,7.04E-04,0.02699758,7.64E-07,2.582651,0.9416716,1.53E-06,0.001609778,0.06521424,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,0.03145289,1.28E-04,2.92E-04,0.680944,0.3386557,0.5803319,1.212867,1.29109,0.002051051,4.037268,0.005107402,10.16753,8.262561,0.01996375,1.108415,19.77262,0.001664674,1.949229,3.016308,4.31321,12.61174,32.29759,11.44484,5.601705,0.04566385,2.292167,10.57709,0.1239741,212.1756,RCP4.5,Dec,BSAP,3.33E-04,3.03E-07,8.08E-05,0.001665325,0.04918198,0.06104185,0.007249826,0.1187591,7.02E-04,0.02985163,8.72E-07,2.579978,1.085665,1.77E-06,0.001746633,0.07095136,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,0.03388795,1.53E-04,4.74E-04,0.6470622,0.39133,0.6489283,0.9490047,1.363424,0.002007757,3.855698,0.004528494,8.517056,7.223608,0.01750131,0.9996169,19.83607,0.001704591,1.672616,2.614086,3.915888,11.28913,31.8648,10.86523,6.046512,0.09273105,2.254499,10.67712,0.1247995,210.9522,RCP4.5,Dec,BSAP,3.59E-04,3.62E-07,1.31E-04,0.001582463,0.05683173,0.06825713,0.005672606,0.1254126,0.00068707,0.0285091,7.73E-07,2.161176,0.9491506,1.56E-06,0.00157519,0.07117905,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,0.03590387,1.83E-04,7.65E-04,0.6218313,0.3743063,0.6774426,0.798622,1.399978,0.001949965,3.440084,0.00379081,7.187569,5.475784,0.01422444,0.8734885,18.84672,8.79E-04,1.178251,2.300217,3.241153,9.596244,30.3945,8.510396,3.786572,0.2860261,1.969639,8.195743,0.1305707,166.9016,RCP4.5,Dec,BSAP,3.80E-04,4.31E-07,2.12E-04,0.001520758,0.05435941,0.07125638,0.004773705,0.1287749,6.67E-04,0.02543604,6.47E-07,1.823823,0.7194942,1.26E-06,0.001376437,0.06762891,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,0.03720504,2.14E-04,0.001147736,0.4770747,0.3363131,0.6801901,0.7203503,1.24805,0.001856402,2.639313,0.003422944,7.336511,4.203321,0.01335523,0.7533595,16.39565,0.001531285,1.465091,2.056594,4.215696,8.489907,28.14287,8.894414,5.867562,0.8673757,2.520691,9.25762,0.2263539,185.4839,RCP4.5,Dec,BSAP,3.94E-04,5.05E-07,3.18E-04,0.00116674,0.04884177,0.07154538,0.004305842,0.1148001,6.35E-04,0.01951513,5.85E-07,1.861616,0.552298,1.19E-06,0.001187139,0.05883358,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,0.03733168,2.54E-04,0.001873726,0.4979251,0.2413794,0.6063887,1.174963,1.074321,0.001816632,2.676045,0.004706259,10.23832,5.607796,0.01930973,0.9339551,16.86703,0.001880949,2.118315,2.655435,5.764105,10.50357,29.19432,10.61973,6.358149,1.011864,2.963501,10.16781,0.3071001,206.481,RCP4.5,Dec,BSAP,3.96E-04,5.98E-07,5.19E-04,0.001217732,0.03505484,0.06378262,0.007023258,0.09881987,6.22E-04,0.01978673,8.04E-07,2.597942,0.73684,1.72E-06,0.00147172,0.06052504,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,0.03839222,3.04E-04,0.003039133,0.6545418,0.2608216,0.6092452,1.152976,1.106864,0.001790201,3.020233,0.005048982,8.047997,6.042092,0.0201249,1.0259,18.21893,0.001373024,1.606702,2.634811,4.857755,10.95356,30.07548,9.871079,5.05247,0.6121958,2.427936,9.194711,0.4211648,191.0696,RCP4.5,Dec,BSAP,4.07E-04,7.16E-07,8.41E-04,0.001600755,0.03787835,0.06408308,0.006891832,0.1018133,6.13E-04,0.02233166,8.62E-07,2.042154,0.7939046,1.79E-06,0.001616606,0.06537616,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,0.03930402,3.58E-04,0.004745667,0.5444686,0.2820364,0.6406886,0.8008685,1.194202,0.001734817,2.859792,0.004122056,7.288782,5.1406,0.01572225,0.9048013,17.73895,0.001222615,1.35795,2.305787,3.604162,9.623705,29.08307,8.898441,4.883808,0.3598564,1.981223,8.815742,0.3071175,179.8747,RCP4.5,Dec,BSAP,4.16E-04,8.45E-07,0.001313428,0.001331559,0.04095933,0.06739043,0.004787133,0.109847,5.94E-04,0.02114536,7.04E-07,1.849505,0.6754524,1.40E-06,0.00142578,0.06365383,0,0,0,0,0,0,0,0,0,0,0,0,0
2026,0.03970166,4.21E-04,0.007554551,0.5420259,0.2805353,0.631626,0.9534948,1.172091,0.001685999,2.721637,0.004015196,9.382089,5.710505,0.01532736,0.9095411,17.10548,0.002062025,2.030312,2.520526,3.998775,10.36469,29.12296,10.84636,6.996138,0.2567535,2.341112,10.74673,0.3590949,215.3897,RCP4.5,Dec,BSAP,4.21E-04,9.93E-07,0.002090825,0.001325585,0.04074132,0.06643719,0.005699446,0.1078131,5.77E-04,0.02012384,6.86E-07,2.380675,0.7503355,1.36E-06,0.001433249,0.06138071,0,0,0,0,0,0,0,0,0,0,0,0,0
2027,0.04025527,5.00E-04,0.01259955,0.6253493,0.2904571,0.6087544,1.27529,1.127109,0.001679045,3.120663,0.004823169,10.56551,7.258602,0.01883726,1.075239,18.55844,0.001947484,2.165478,3.01243,4.462442,12.31007,31.25821,11.59611,6.377937,0.3196009,2.445129,10.71535,0.3596153,218.2712,RCP4.5,Dec,BSAP,4.27E-04,1.18E-06,0.003487097,0.001529361,0.04218224,0.06403146,0.007622952,0.1036755,5.75E-04,0.02307424,8.24E-07,2.680964,0.9537488,1.67E-06,0.001694354,0.06659445,0,0,0,0,0,0,0,0,0,0,0,0,0
2028,0.04151576,5.94E-04,0.02032197,0.6852694,0.3264175,0.6416871,1.102072,1.275601,0.001660506,3.414167,0.004830927,8.883689,7.362713,0.01879922,1.080696,19.73162,0.00170477,1.791513,2.842746,4.258584,11.99961,32.06162,11.05444,5.926043,0.6392099,2.327425,10.47039,0.3057661,211.6476,RCP4.5,Dec,BSAP,4.40E-04,1.40E-06,0.005624386,0.001675903,0.04740467,0.06749547,0.006587557,0.1173343,5.68E-04,0.02524441,8.25E-07,2.254208,0.9674284,1.67E-06,0.001702953,0.07080426,0,0,0,0,0,0,0,0,0,0,0,0,0
2029,0.04232675,6.99E-04,0.03289181,0.6510207,0.339034,0.6579967,1.213462,1.373246,0.001644449,3.634258,0.005149836,10.72017,8.239188,0.0204616,1.126493,20.60576,0.002376878,2.299221,3.04208,5.045272,12.7452,33.12339,12.74827,7.638782,0.6562842,2.719037,12.22642,0.2977231,242.7465,RCP4.5,Dec,BSAP,4.49E-04,1.65E-06,0.009103257,0.001592144,0.04923692,0.06921098,0.00725338,0.1263161,5.63E-04,0.02687177,8.80E-07,2.720208,1.082594,1.82E-06,0.001775121,0.07394098,0,0,0,0,0,0,0,0,0,0,0,0,0
2030,0.0435201,8.29E-04,0.05470824,0.7809491,0.3724593,0.6738846,1.397623,1.430181,0.001649337,4.201516,0.005638799,10.97647,9.320944,0.02222517,1.236382,22.53004,0.002061314,2.140913,3.24389,4.699716,13.74961,35.08472,12.77221,6.617693,0.3391895,2.460101,11.62628,0.3371384,235.573,RCP4.5,Dec,BSAP,4.61E-04,1.96E-06,0.01514126,0.001909898,0.05409118,0.07088215,0.00835419,0.1315531,5.64E-04,0.03106608,9.63E-07,2.785245,1.224732,1.98E-06,0.001948283,0.080846,0,0,0,0,0,0,0,0,0,0,0,0,0
2031,0.04527272,9.80E-04,0.08449236,0.753514,0.4187323,0.7352661,1.080796,1.562988,0.001631179,4.261028,0.005109005,8.931263,7.950903,0.02003817,1.133606,22.87919,0.00165087,1.66806,2.821736,4.436333,12.22201,34.6161,11.28672,5.758139,0.1627367,2.515827,10.49642,0.3230822,213.7921,RCP4.5,Dec,BSAP,4.80E-04,2.31E-06,0.02338442,0.001842803,0.06081128,0.07733852,0.006460378,0.1437692,5.58E-04,0.03150612,8.73E-07,2.266279,1.044714,1.78E-06,0.001786328,0.08209886,0,0,0,0,0,0,0,0,0,0,0,0,0
2032,0.0463431,0.001142877,0.1201757,0.6882189,0.4153272,0.7621247,0.9665124,1.598513,0.001595354,3.849265,0.004455818,8.702405,6.732111,0.01715944,1.001245,21.56315,0.001608927,1.583449,2.512325,3.71659,10.79262,32.95408,10.44959,5.751633,0.1031,2.15918,10.10574,0.2547285,203.8826,RCP4.5,Dec,BSAP,4.91E-04,2.70E-06,0.03326029,0.001683116,0.06031677,0.08016361,0.005777258,0.147037,5.46E-04,0.02846155,7.61E-07,2.208208,0.8845702,1.52E-06,0.001577756,0.07737645,0,0,0,0,0,0,0,0,0,0,0,0,0
2033,0.04692345,0.001316917,0.1543709,0.6235418,0.3852638,0.7501493,0.9745077,1.4585,0.001560469,3.411651,0.004069101,9.496509,6.768795,0.01545937,0.9529433,20.10413,0.001874912,1.794641,2.540422,3.375869,10.66241,32.03702,10.86016,6.401327,0.1912997,2.060759,10.73891,0.05272001,211.2421,RCP4.5,Dec,BSAP,4.97E-04,3.11E-06,0.04272428,0.001524941,0.05595074,0.07890398,0.00582505,0.134158,5.34E-04,0.02522581,6.95E-07,2.409709,0.8893903,1.37E-06,0.001501642,0.07214094,0,0,0,0,0,0,0,0,0,0,0,0,0
2034,0.04754132,0.00149783,0.1819603,0.6520055,0.3481325,0.724362,0.9844453,1.360434,0.001532048,3.2141,0.004068278,8.856506,6.631388,0.01563174,0.9499311,19.47855,0.001523198,1.624934,2.572659,3.695074,10.64958,31.70926,10.22268,5.424025,0.7109079,2.268801,9.766702,0.1987813,197.2497,RCP4.5,Dec,BSAP,5.04E-04,3.53E-06,0.05036002,0.001594552,0.05055827,0.07619156,0.00588445,0.1251376,5.24E-04,0.02376512,6.95E-07,2.24731,0.8713356,1.39E-06,0.001496895,0.06989616,0,0,0,0,0,0,0,0,0,0,0,0,0
2035,0.04797233,0.001667233,0.1831224,0.5641927,0.3227125,0.7072746,0.9597476,1.274772,0.001496967,2.966378,0.004144518,8.752068,6.17653,0.0161759,0.9307106,18.82686,0.001712024,1.688977,2.522741,4.132862,10.46246,31.11501,10.32929,6.054627,1.94202,2.30637,10.14845,0.1925154,202.9645,RCP4.5,Dec,BSAP,5.08E-04,3.93E-06,0.05068162,0.001379796,0.04686661,0.07439425,0.005736822,0.1172581,5.12E-04,0.02193346,7.08E-07,2.220809,0.8115693,1.44E-06,0.001466608,0.06755765,0,0,0,0,0,0,0,0,0,0,0,0,0
2036,0.04807064,0.001806177,0.1805421,0.6185654,0.2993518,0.6731915,1.193244,1.221305,0.001477052,3.046212,0.004644282,10.37432,7.120487,0.01816047,1.027237,19.28327,0.002119217,2.085178,2.807152,4.453482,11.54876,31.88632,11.60241,6.966013,2.721349,2.318161,11.30164,0.1063268,223.1035,RCP4.5,Dec,BSAP,5.09E-04,4.26E-06,0.04996751,0.001512771,0.043474,0.07080923,0.007132532,0.11234,5.05E-04,0.02252375,7.93E-07,2.632451,0.9356011,1.61E-06,0.001618714,0.06919539,0,0,0,0,0,0,0,0,0,0,0,0,0
2037,0.04874617,0.001963341,0.1962303,0.694563,0.3093317,0.6794326,1.096912,1.262162,0.001461574,3.242779,0.004713241,8.843627,7.024816,0.01828988,1.057136,20.08371,0.001466579,1.62235,2.756935,4.160751,11.41199,32.41064,10.36304,5.195969,2.585588,2.195916,9.76169,0.09091877,196.6806,RCP4.5,Dec,BSAP,5.17E-04,4.63E-06,0.05430944,0.001698631,0.04492335,0.07146571,0.006556708,0.1160981,5.00E-04,0.02397717,8.05E-07,2.244042,0.9230302,1.63E-06,0.001665828,0.07206767,0,0,0,0,0,0,0,0,0,0,0,0,0
2038,0.04910111,0.002113466,0.1945219,0.6024006,0.3087964,0.6950202,1.059179,1.278959,0.001438233,3.258718,0.004661715,10.65763,7.595115,0.01796222,1.073237,20.07173,0.002731783,2.444149,2.924217,4.119208,12.05555,32.76238,12.8722,8.595862,2.332917,2.151143,12.92143,0.05418989,249.3665,RCP4.5,Dec,BSAP,5.20E-04,4.98E-06,0.0538366,0.001473238,0.04484561,0.07310528,0.006331167,0.1176432,4.92E-04,0.02409503,7.96E-07,2.704339,0.997965,1.60E-06,0.0016912,0.07202469,0,0,0,0,0,0,0,0,0,0,0,0,0
2039,0.04951383,0.002241582,0.2164568,0.7473698,0.3121288,0.6771613,1.396717,1.339206,0.001450959,3.96874,0.005368911,12.45442,9.598216,0.02068778,1.260729,22.26458,0.002173043,2.342415,3.401604,4.22064,13.96351,35.44811,12.98643,6.729733,2.138648,2.266859,11.82166,0.1195821,236.7858,RCP4.5,Dec,BSAP,5.25E-04,5.29E-06,0.05990739,0.001827776,0.04532957,0.0712268,0.008348775,0.1231849,4.97E-04,0.02934494,9.17E-07,3.16027,1.261164,1.84E-06,0.001986648,0.07989344,0,0,0,0,0,0,0,0,0,0,0,0,0
2040,0.05109736,0.002435362,0.2444512,0.7690671,0.3896781,0.7446049,1.058943,1.459661,0.001436222,4.131989,0.004882104,9.122701,8.536306,0.01872046,1.148029,22.75221,0.001794698,1.718117,2.857681,3.900879,12.30987,35.05023,11.59511,6.131653,2.311785,2.168816,11.17112,0.01501511,220.0226,RCP4.5,Dec,BSAP,5.41E-04,5.74E-06,0.06765524,0.00188084,0.05659182,0.07832081,0.006329754,0.1342649,4.91E-04,0.03055201,8.34E-07,2.314856,1.121634,1.66E-06,0.001809057,0.08164323,0,0,0,0,0,0,0,0,0,0,0,0,0
2041,0.05182705,0.00260178,0.228779,0.6971384,0.3993504,0.7706961,0.9233677,1.544959,0.001410552,3.827689,0.004107848,9.389718,7.845982,0.01509998,1.028167,21.58049,0.001767666,1.688462,2.647649,2.405782,11.18701,33.81041,11.06783,6.100338,4.202404,1.266338,10.92576,1.76E-05,213.7029,RCP4.5,Dec,BSAP,5.49E-04,6.14E-06,0.06331774,0.00170493,0.05799651,0.0810652,0.005519363,0.1421108,4.83E-04,0.028302,7.02E-07,2.382611,1.030928,1.34E-06,0.001620179,0.07743867,0,0,0,0,0,0,0,0,0,0,0,0,0
2042,0.05240016,0.002749474,0.214986,0.6410225,0.3913093,0.7687421,0.8625815,1.441863,0.001383701,3.420979,0.003574882,9.136533,7.332069,0.01307443,0.9494569,19.91588,0.001696693,1.643253,2.58208,2.543888,10.78574,32.81359,10.76608,5.916915,7.777323,1.499425,10.53798,4.31E-09,207.29,RCP4.5,Dec,BSAP,5.55E-04,6.48E-06,0.05950034,0.001567692,0.05682872,0.08085966,0.005156019,0.1326277,4.74E-04,0.02529478,6.11E-07,2.318366,0.9634021,1.16E-06,0.001496148,0.07146544,0,0,0,0,0,0,0,0,0,0,0,0,0
2043,0.05252866,0.002862455,0.2044197,0.626475,0.3455185,0.7304783,1.100037,1.280854,0.001368547,3.306407,0.003974285,11.05497,8.126468,0.01474362,1.019809,19.63263,0.002521971,2.304673,2.941941,3.065146,12.13294,33.42458,12.7746,7.991245,10.62405,1.43322,12.57701,1.05E-12,243.5807,RCP4.5,Dec,BSAP,5.57E-04,6.75E-06,0.05657597,0.001532115,0.05017865,0.07683492,0.006575388,0.1178175,4.68E-04,0.02444764,6.79E-07,2.805163,1.067783,1.31E-06,0.001607009,0.07044902,0,0,0,0,0,0,0,0,0,0,0,0,0
2044,0.0529392,0.002972887,0.2237624,0.7728632,0.3202008,0.7055812,1.27431,1.262362,0.001375746,3.785306,0.004560649,11.80537,9.538202,0.01686378,1.182517,21.30592,0.002267289,2.260143,3.314162,2.754796,13.6157,35.65348,13.07205,7.073138,13.62171,1.002228,12.17256,2.57E-16,240.2155,RCP4.5,Dec,BSAP,5.61E-04,7.01E-06,0.0619293,0.001890123,0.04650183,0.07421612,0.007617093,0.1161165,4.71E-04,0.02798863,7.79E-07,2.995576,1.253278,1.50E-06,0.001863402,0.0764534,0,0,0,0,0,0,0,0,0,0,0,0,0
2045,0.05403181,0.003124682,0.2491665,0.7582191,0.3640735,0.749039,1.045398,1.361283,0.001363845,3.992245,0.004330046,9.964551,8.723223,0.01586982,1.141345,21.94321,0.001990549,1.913507,3.013457,3.002973,12.31744,35.77278,12.12486,6.552235,15.10094,1.202724,11.51658,6.68E-20,227.9557,RCP4.5,Dec,BSAP,5.73E-04,7.37E-06,0.06896025,0.001854309,0.05287333,0.0787872,0.006248793,0.1252156,4.67E-04,0.02951874,7.40E-07,2.528473,1.146194,1.41E-06,0.001798524,0.07874022,0,0,0,0,0,0,0,0,0,0,0,0,0
2046,0.05480881,0.003265867,0.239398,0.7351078,0.3867574,0.7749665,0.9094343,1.443102,0.001334954,3.759111,0.003854887,8.847482,6.918182,0.01374669,1.018696,21.04628,0.001553927,1.578071,2.622549,2.531389,10.3987,34.28257,10.43804,5.495373,15.90718,0.8238819,10.01087,1.00E-20,200.6993,RCP4.5,Dec,BSAP,5.81E-04,7.70E-06,0.06625669,0.001797788,0.05616766,0.08151437,0.005436078,0.1327417,4.57E-04,0.02779493,6.58E-07,2.24502,0.9090191,1.22E-06,0.001605254,0.07552173,0,0,0,0,0,0,0,0,0,0,0,0,0
2047,0.05509615,0.003386391,0.2130748,0.5869325,0.3794881,0.7763805,0.7353062,1.359447,0.001285735,3.066839,0.003119625,8.078382,5.110609,0.01068698,0.8621151,18.51013,0.001426663,1.446623,2.277933,2.330889,8.557843,31.75371,9.224553,5.307858,18.23596,0.6978827,9.176601,1.00E-20,184.4079,RCP4.5,Dec,BSAP,5.84E-04,7.99E-06,0.05897136,0.001435409,0.05511197,0.08166309,0.004395239,0.1250468,4.40E-04,0.02267626,5.33E-07,2.049864,0.6715117,9.50E-07,0.001358515,0.06642111,0,0,0,0,0,0,0,0,0,0,0,0,0
2048,0.05463988,0.003452329,0.1866346,0.5454535,0.3126176,0.7179592,0.8805049,1.19723,0.001238141,2.607611,0.003109346,9.741285,4.896637,0.01056501,0.8657292,16.78687,0.002092592,2.031788,2.4607,2.60048,8.645731,30.83427,10.49793,6.995638,19.41992,0.7394484,10.53859,1.00E-20,208.7642,RCP4.5,Dec,BSAP,5.79E-04,8.14E-06,0.05165367,0.001333967,0.04540055,0.07551809,0.005263155,0.1101255,4.24E-04,0.01928072,5.31E-07,2.47182,0.6433968,9.39E-07,0.00136421,0.06023741,0,0,0,0,0,0,0,0,0,0,0,0,0
2049,0.05416295,0.003495311,0.1833975,0.6135754,0.2692786,0.6551601,1.13776,1.085694,0.001215604,2.716537,0.003467437,10.92165,5.695764,0.01172617,1.005253,17.15411,0.002103843,2.240618,2.87007,2.901936,10.00657,32.04671,11.13664,6.750925,19.37658,0.8111766,10.57419,1.00E-20,212.2883,RCP4.5,Dec,BSAP,5.74E-04,8.24E-06,0.05075777,0.001500567,0.03910656,0.06891262,0.006800876,0.09986598,4.16E-04,0.02008612,5.92E-07,2.771333,0.7483986,1.04E-06,0.001584071,0.0615552,0,0,0,0,0,0,0,0,0,0,0,0,0
2050,0.05405533,0.00355316,0.191066,0.6628255,0.2844615,0.6438305,1.220529,1.126884,0.001199263,3.000764,0.004239048,11.17414,6.611166,0.01542533,1.120333,18.30168,0.002498197,2.499844,3.085622,4.221411,11.11217,33.43282,12.30306,7.809042,16.70008,1.575143,11.8172,1.00E-20,234.132,RCP4.5,Dec,BSAP,5.73E-04,8.38E-06,0.05288014,0.001621014,0.04131152,0.06772091,0.007295625,0.1036548,4.10E-04,0.0221877,7.24E-07,2.835402,0.8686785,1.37E-06,0.001765413,0.06567311,0,0,0,0,0,0,0,0,0,0,0,0,0
2051,0.05395435,0.003604778,0.2103792,0.7432008,0.303129,0.6370906,1.509019,1.312708,0.001202596,3.679197,0.005258573,13.40971,8.488304,0.01960316,1.324221,20.71788,0.002981671,2.947848,3.569445,3.938422,13.39781,36.26311,14.17064,8.851615,13.38508,1.304369,13.32434,1.00E-20,262.0621,RCP4.5,Dec,BSAP,5.72E-04,8.50E-06,0.05822533,0.001817581,0.04402256,0.06701198,0.00902005,0.1207476,4.12E-04,0.02720405,8.98E-07,3.402672,1.115326,1.74E-06,0.002086698,0.07434329,0,0,0,0,0,0,0,0,0,0,0,0,0
2052,0.05483289,0.003705576,0.2522154,0.8667437,0.3884853,0.6841938,1.334226,1.502173,0.001209392,4.362868,0.005045315,11.55656,9.068978,0.01846493,1.34572,22.81659,0.002210909,2.254687,3.392199,2.956291,13.73909,38.01467,12.87138,6.833708,12.75153,1.071805,11.74766,1.00E-20,234.9957,RCP4.5,Dec,BSAP,5.81E-04,8.74E-06,0.06980405,0.002119719,0.05641859,0.07196651,0.007975237,0.1381752,4.14E-04,0.03225913,8.62E-07,2.93244,1.191624,1.64E-06,0.002120577,0.08187422,0,0,0,0,0,0,0,0,0,0,0,0,0
2053,0.05599964,0.003838251,0.2550097,0.7284238,0.4405043,0.7562106,0.8137297,1.636968,0.00118519,4.008395,0.003917041,7.737038,6.074814,0.01411125,1.046092,21.71018,0.001197045,1.366326,2.560855,2.845369,10.47977,35.35101,9.366319,4.549601,12.80641,1.263747,8.899512,1.00E-20,180.9013,RCP4.5,Dec,BSAP,5.93E-04,9.05E-06,0.07057744,0.001781442,0.06397317,0.07954154,0.00486401,0.1505741,4.06E-04,0.02963815,6.69E-07,1.963249,0.7982042,1.25E-06,0.001648425,0.07790405,0,0,0,0,0,0,0,0,0,0,0,0,0
2054,0.0559535,0.003923529,0.2090551,0.5336238,0.3933417,0.7612231,0.6917186,1.497132,0.001134809,2.958824,0.003039159,7.854402,4.148529,0.0104737,0.8113146,18.20833,0.001532169,1.456003,2.09855,2.460275,8.235767,31.50619,8.760615,5.732062,14.39781,0.8845951,9.186211,1.00E-20,182.3746,RCP4.5,Dec,BSAP,5.93E-04,9.25E-06,0.05785887,0.001305037,0.05712388,0.08006877,0.004134697,0.1377115,0.000388341,0.0218776,5.19E-07,1.993029,0.5450987,9.31E-07,0.001278464,0.06533813,0,0,0,0,0,0,0,0,0,0,0,0,0
2055,0.05522821,0.003951005,0.1782297,0.508613,0.2912467,0.69061,0.8719489,1.20057,0.001095205,2.440514,0.003078709,9.157807,4.214187,0.01062992,0.8174129,16.41541,0.001614742,1.74014,2.287072,2.932633,8.417651,30.29353,9.208506,5.708771,16.12691,1.11789,9.176323,1.00E-20,184.3984,RCP4.5,Dec,BSAP,5.85E-04,9.32E-06,0.0493275,0.00124387,0.04229692,0.0726414,0.005212011,0.1104327,3.75E-04,0.01804521,5.26E-07,2.323765,0.5537259,9.45E-07,0.001288074,0.0589045,0,0,0,0,0,0,0,0,0,0,0,0,0
2056,0.05469655,0.003971551,0.1660683,0.5280202,0.2540927,0.6433525,0.9090123,1.051449,0.001059319,2.229506,0.003353502,8.590735,4.201988,0.01177109,0.8534982,15.82053,0.001591601,1.752441,2.389258,3.299803,8.521603,29.81362,9.166569,5.678594,15.71025,1.151405,9.15065,1.00E-20,183.9528,RCP4.5,Dec,BSAP,5.80E-04,9.37E-06,0.04596168,0.001291332,0.03690115,0.06767064,0.005433555,0.09671601,3.63E-04,0.01648501,5.73E-07,2.179871,0.5521229,1.05E-06,0.001344937,0.05676982,0,0,0,0,0,0,0,0,0,0,0,0,0
2057,0.05405982,0.003981472,0.1591496,0.529093,0.2356982,0.610871,0.9096172,1.032251,0.001025237,2.150794,0.003409036,8.83336,4.28792,0.0117555,0.88695,15.58701,0.001659272,1.829329,2.460814,2.938755,8.647821,29.65433,9.306494,5.856326,15.86317,0.8782908,9.358174,1.00E-20,187.3093,RCP4.5,Dec,BSAP,5.73E-04,9.39E-06,0.04404683,0.001293956,0.03422977,0.06425409,0.005437172,0.09495015,3.51E-04,0.01590301,5.82E-07,2.241437,0.5634139,1.04E-06,0.00139765,0.05593187,0,0,0,0,0,0,0,0,0,0,0,0,0
