year,Seals_BM,Cormorant_BM,Gadus_morhua_BM,Juvenile_Sander_lucioperca_BM,Adult_Sander_lucioperca_BM,Esox_lucius_BM,Juvenile_Perca_fluviatilis_BM,Adult_Perca_fluviatilis_BM,Benthivorous_birds_BM,Benthivorous_fish_BM,Neogobius_melanostomus_BM,Clupea_harengus_BM,Sprattus_sprattus_BM,Rhithropanopeus_harrisii_BM,Gasterosteus_aculeatus_BM,Cyprinids_BM,Cercopagis_pengoi_BM,Mysids_BM,Predatory_benthos_BM,Invertebrate_grazers_BM,Mytilus_trossulus_BM,Benthic_bivalves_BM,Other_benthos_BM,Zooplankton_BM,Fucus_vesiculosus_BM,Filamentous_algae_BM,Phytoplankton_BM,Cyanobacteria_BM,Detritus_BM,climate_scen,fishing_scen,nutrients_scen,Seals_catch,Cormorant_catch,Gadus_morhua_catch,Juvenile_Sander_lucioperca_catch,Adult_Sander_lucioperca_catch,Esox_lucius_catch,Juvenile_Perca_fluviatilis_catch,Adult_Perca_fluviatilis_catch,Benthivorous_birds_catch,Benthivorous_fish_catch,Neogobius_melanostomus_catch,Clupea_harengus_catch,Sprattus_sprattus_catch,Rhithropanopeus_harrisii_catch,Gasterosteus_aculeatus_catch,Cyprinids_catch,Cercopagis_pengoi_catch,Mysids_catch,Predatory_benthos_catch,Invertebrate_grazers_catch,Mytilus_trossulus_catch,Benthic_bivalves_catch,Other_benthos_catch,Zooplankton_catch,Fucus_vesiculosus_catch,Filamentous_algae_catch,Phytoplankton_catch,Cyanobacteria_catch,Detritus_catch
2058,0.05329828,0.00397929,0.1604428,0.5521497,0.2386582,0.584974,1.127122,1.01487,0.001007419,2.339793,0.003807058,11.68239,5.561114,0.01331074,1.039266,16.15205,0.002828444,2.796985,3.021691,2.978997,10.82102,31.34294,12.39189,8.717107,16.12203,0.9257346,12.261,1.00E-20,239.3696,RCP4.5,Dec,BSAP,5.65E-04,9.39E-06,0.04440476,0.001350344,0.03465964,0.06153013,0.006737288,0.09335137,3.45E-04,0.01730048,6.50E-07,2.96437,0.7307062,1.18E-06,0.001637669,0.05795945,0,0,0,0,0,0,0,0,0,0,0,0,0
2059,0.05325352,0.003992374,0.1948593,0.6707644,0.2616147,0.583097,1.174851,1.124949,0.001007905,2.912201,0.004188935,10.82008,5.987455,0.01484921,1.152218,18.00958,0.001527864,2.040547,3.191958,2.770427,11.61613,33.48582,10.27516,5.028509,16.3076,0.8508083,9.186807,1.00E-20,189.5319,RCP4.5,Dec,BSAP,5.64E-04,9.42E-06,0.05392997,0.001640429,0.03799354,0.06133269,0.007022589,0.1034768,3.45E-04,0.02153287,7.16E-07,2.74556,0.7867256,1.32E-06,0.001815657,0.06462494,0,0,0,0,0,0,0,0,0,0,0,0,0
2060,0.05359937,0.004050365,0.1962839,0.5468907,0.295691,0.6351911,0.7072009,1.214487,9.71E-04,2.621745,0.003209744,7.432347,4.236989,0.0108791,0.8886518,16.91803,0.001382577,1.436303,2.312059,2.614546,8.639007,31.25464,8.574124,5.336769,17.67435,0.8005019,8.909212,1.00E-20,178.2075,RCP4.5,Dec,BSAP,5.68E-04,9.55E-06,0.05432424,0.001337482,0.04294234,0.06681219,0.004227243,0.1117128,3.32E-04,0.01938523,5.48E-07,1.885934,0.5567218,9.67E-07,0.001400332,0.06070806,0,0,0,0,0,0,0,0,0,0,0,0,0
2061,0.05277603,0.004049639,0.1733027,0.4877802,0.2647192,0.6080874,0.9273131,1.12723,9.41E-04,2.43919,0.003379937,10.84134,4.88189,0.01152742,0.9325479,16.18759,0.002437374,2.461807,2.69652,2.839514,9.233673,31.23724,11.20339,7.825533,18.24052,0.7834873,11.27414,1.00E-20,221.6464,RCP4.5,Dec,BSAP,5.59E-04,9.55E-06,0.04796389,0.001192921,0.03844441,0.0639613,0.005542947,0.1036867,3.22E-04,0.01803542,5.77E-07,2.750956,0.641459,1.02E-06,0.001469503,0.05808698,0,0,0,0,0,0,0,0,0,0,0,0,0
2062,0.05240966,0.0040478,0.1893281,0.6470809,0.2670575,0.5851974,1.346351,1.068239,9.35E-04,2.924994,0.004157074,12.3441,6.729318,0.01468583,1.15343,17.67051,0.002474175,2.679101,3.300164,2.919519,11.15122,33.84286,12.46892,7.552657,18.15466,0.8137698,11.60824,1.00E-20,232.3229,RCP4.5,Dec,BSAP,5.55E-04,9.55E-06,0.05239916,0.001582509,0.03878399,0.06155362,0.008047712,0.09826038,3.20E-04,0.02162746,7.10E-07,3.132277,0.884203,1.31E-06,0.001817568,0.06340823,0,0,0,0,0,0,0,0,0,0,0,0,0
2063,0.05293575,0.004100437,0.2179179,0.7207189,0.3184496,0.6281058,1.063927,1.229318,9.20E-04,3.253934,0.003935263,9.904178,7.206625,0.01375017,1.145258,18.71557,0.00189565,1.997258,3.041178,2.214222,10.21981,34.76746,11.37406,6.225628,19.77194,0.3456175,10.67781,1.00E-20,214.859,RCP4.5,Dec,BSAP,5.61E-04,9.67E-06,0.06031175,0.001762598,0.04624751,0.06606692,0.006359548,0.1130771,3.15E-04,0.02405965,6.72E-07,2.513153,0.9469191,1.22E-06,0.00180469,0.06715828,0,0,0,0,0,0,0,0,0,0,0,0,0
2064,0.05307553,0.004145781,0.2135534,0.6301961,0.32851,0.6549635,1.027108,1.297745,8.96E-04,3.28971,0.003678679,11.38443,7.957345,0.0129609,1.126705,18.53456,0.002665301,2.516719,3.158338,2.309799,9.52138,35.37458,13.22159,8.30725,22.05387,0.5368387,12.77861,1.00E-20,251.4407,RCP4.5,Dec,BSAP,5.62E-04,9.78E-06,0.05910385,0.001541215,0.04770854,0.06889193,0.006139464,0.1193712,3.07E-04,0.02432418,6.28E-07,2.888763,1.04556,1.15E-06,0.001775455,0.06650875,0,0,0,0,0,0,0,0,0,0,0,0,0
2065,0.05348206,0.004185988,0.2300209,0.7468546,0.3447216,0.6586635,1.242252,1.288583,8.81E-04,3.701187,0.004069066,11.64078,9.152019,0.01457649,1.227692,19.51047,0.00214622,2.275021,3.403252,2.576164,9.6545,37.34356,13.0099,6.72286,21.89005,0.5613191,11.73896,1.00E-20,237.3667,RCP4.5,Dec,BSAP,5.67E-04,9.87E-06,0.06366145,0.001826516,0.05006292,0.06928111,0.007425473,0.1185285,3.02E-04,0.02736665,6.95E-07,2.953811,1.202535,1.30E-06,0.001934588,0.07001066,0,0,0,0,0,0,0,0,0,0,0,0,0
2066,0.05433981,0.004266044,0.2417009,0.692924,0.3784237,0.7026202,1.036653,1.322349,8.53E-04,3.676058,0.003795425,10.23539,8.741588,0.0134696,1.153954,19.39977,0.002163165,2.062402,3.118321,2.6289,8.217146,37.25952,12.73345,7.02948,22.14334,0.5531175,11.96116,1.00E-20,239.0633,RCP4.5,Dec,BSAP,5.76E-04,1.01E-05,0.06689402,0.001694623,0.05495737,0.07390467,0.006196521,0.1216344,2.92E-04,0.02718084,6.48E-07,2.597197,1.148607,1.20E-06,0.001818392,0.06961344,0,0,0,0,0,0,0,0,0,0,0,0,0
2067,0.05493829,0.004329075,0.2365432,0.7093638,0.3678472,0.7146862,0.9827762,1.374465,8.19E-04,3.521633,0.003506479,9.404748,7.83069,0.01227188,1.0843,18.70823,0.001633307,1.740056,2.933017,2.471514,6.86898,36.61644,11.38093,5.629852,22.2391,0.4656232,10.46144,1.00E-20,213.2131,RCP4.5,Dec,BSAP,5.82E-04,1.02E-05,0.06546656,0.001734828,0.05342138,0.07517383,0.005874474,0.1264282,2.80E-04,0.02603902,5.99E-07,2.386425,1.028918,1.09E-06,0.001708632,0.06713195,0,0,0,0,0,0,0,0,0,0,0,0,0
2068,0.05520221,0.004385404,0.2191144,0.577791,0.3546623,0.7166721,0.8833418,1.266292,7.70E-04,3.058406,0.003029589,9.456859,6.874142,0.01046046,0.9910725,16.94203,0.001979747,1.886271,2.771623,2.188041,5.385053,35.26147,11.5136,6.690543,23.27405,0.2447296,11.02284,1.00E-20,221.6856,RCP4.5,Dec,BSAP,5.85E-04,1.03E-05,0.06064292,0.001413052,0.05150656,0.07538272,0.005280111,0.116478,2.63E-04,0.02261391,5.17E-07,2.399648,0.9032323,9.30E-07,0.001561725,0.06079416,0,0,0,0,0,0,0,0,0,0,0,0,0
2069,0.05498127,0.00440088,0.2103174,0.6234863,0.3028939,0.674047,1.103661,1.168653,7.22E-04,3.02466,0.003117752,11.36375,7.816701,0.01100845,1.079809,16.23173,0.002339588,2.337436,3.151854,2.09936,5.054045,36.04868,12.84541,7.421234,24.93885,0.200868,11.94104,1.00E-20,240.7921,RCP4.5,Dec,BSAP,5.83E-04,1.04E-05,0.05820821,0.001524805,0.04398841,0.07089921,0.006597055,0.1074968,2.47E-04,0.0223644,5.33E-07,2.883516,1.027081,9.78E-07,0.001701555,0.05824536,0,0,0,0,0,0,0,0,0,0,0,0,0
2070,0.05517812,0.004428346,0.2208841,0.6987147,0.3036737,0.6600077,1.219375,1.144934,6.82E-04,3.27487,0.003377742,11.49208,8.881195,0.01218901,1.188926,16.41868,0.002389659,2.380908,3.413027,2.391367,5.395831,37.76942,13.5465,7.462421,25.34334,0.3314473,12.29559,1.00E-20,248.7416,RCP4.5,Dec,BSAP,5.85E-04,1.04E-05,0.06113271,0.001708785,0.04410165,0.06942249,0.007288727,0.1053151,2.34E-04,0.02421445,5.77E-07,2.916078,1.16695,1.08E-06,0.001873502,0.05891622,0,0,0,0,0,0,0,0,0,0,0,0,0
2071,0.05585124,0.004473888,0.2377679,0.7102322,0.3319459,0.6691508,1.021263,1.222079,6.47E-04,3.348099,0.003297699,8.95287,7.49036,0.01167764,1.126736,16.45249,0.001485814,1.720218,3.096785,2.63316,5.271715,37.72989,11.15075,5.198561,24.40539,0.4173657,9.94528,1.00E-20,205.7616,RCP4.5,Dec,BSAP,5.92E-04,1.06E-05,0.06580555,0.001736952,0.04820755,0.07038421,0.006104525,0.1124111,2.22E-04,0.02475591,5.63E-07,2.271762,0.9842009,1.04E-06,0.001775502,0.05903753,0,0,0,0,0,0,0,0,0,0,0,0,0
2072,0.05585181,0.00450348,0.2175237,0.5319891,0.318472,0.6616626,0.859818,1.176045,6.04E-04,2.893938,0.002990163,9.126619,5.960623,0.01030725,0.9878507,15.29435,0.001958712,1.934197,2.787148,2.828174,4.635751,35.91669,11.0585,6.698763,23.1202,0.5191848,10.69974,1.00E-20,215.5186,RCP4.5,Dec,BSAP,5.92E-04,1.06E-05,0.06020266,0.001301039,0.04625076,0.06959657,0.005139499,0.1081768,2.07E-04,0.02139784,5.11E-07,2.315851,0.7831998,9.16E-07,0.001556649,0.0548817,0,0,0,0,0,0,0,0,0,0,0,0,0
2073,0.05525333,0.004488927,0.2038683,0.5785003,0.2791491,0.6114768,1.191635,1.061803,5.71E-04,2.930454,0.003330182,11.76162,7.112389,0.01163537,1.098229,15.35568,0.002414233,2.495198,3.217897,2.478521,5.512918,36.77285,12.66778,7.587174,22.46947,0.2564241,11.8315,1.00E-20,237.9049,RCP4.5,Dec,BSAP,5.85E-04,1.06E-05,0.05642335,0.001414787,0.04054002,0.06431783,0.007122915,0.0976684,1.95E-04,0.02166783,5.69E-07,2.984474,0.934537,1.03E-06,0.001730582,0.05510177,0,0,0,0,0,0,0,0,0,0,0,0,0
2074,0.05540816,0.00450492,0.2163318,0.7001781,0.2927773,0.6150069,1.166394,1.089228,5.50E-04,3.171087,0.003434345,10.66254,7.850438,0.01208438,1.1667,16.0425,0.002072889,2.194367,3.288853,2.445195,6.565782,37.86253,12.3533,6.64267,23.07267,0.4772163,11.23503,1.00E-20,228.1467,RCP4.5,Dec,BSAP,5.87E-04,1.06E-05,0.05987279,0.001712364,0.0425192,0.06468911,0.006972032,0.100191,1.88E-04,0.02344708,5.87E-07,2.705586,1.031514,1.07E-06,0.001838477,0.05756634,0,0,0,0,0,0,0,0,0,0,0,0,0
2075,0.05577118,0.004535668,0.2189076,0.6225705,0.3092169,0.634636,0.8848365,1.196031,5.26E-04,3.032697,0.003130852,8.299634,6.342924,0.01076254,1.038687,15.92178,0.00137853,1.605337,2.865894,2.409898,5.972168,36.66332,10.16983,5.040693,22.95526,0.321899,9.434752,1.00E-20,193.5662,RCP4.5,Dec,BSAP,5.91E-04,1.07E-05,0.06058569,0.001522566,0.04490668,0.0667538,0.005289047,0.1100152,1.80E-04,0.02242382,5.35E-07,2.106005,0.8334327,9.56E-07,0.001636756,0.05713314,0,0,0,0,0,0,0,0,0,0,0,0,0
2076,0.05543048,0.004540135,0.1964364,0.505075,0.2941558,0.622857,0.8456485,1.113474,4.94E-04,2.606802,0.002885147,9.131854,5.510206,0.00974617,0.9402072,14.82095,0.0019675,1.979127,2.727437,2.826292,5.273134,34.97824,10.76852,6.739643,22.78361,0.6369997,10.5835,1.00E-20,212.1779,RCP4.5,Dec,BSAP,5.87E-04,1.07E-05,0.05436648,0.001235217,0.0427194,0.06551483,0.005054803,0.1024213,1.69E-04,0.01927475,4.93E-07,2.317178,0.724017,8.66E-07,0.001481572,0.05318296,0,0,0,0,0,0,0,0,0,0,0,0,0
2077,0.05491577,0.004518674,0.1912643,0.5573026,0.2628052,0.5862042,1.037903,1.027015,4.69E-04,2.598259,0.003203744,9.906816,5.968349,0.010915,1.009878,14.87178,0.00172927,2.023958,2.959845,2.613436,5.753498,35.18466,10.68916,5.8607,21.7498,0.3453131,9.972068,1.00E-20,203.398,RCP4.5,Dec,BSAP,5.82E-04,1.07E-05,0.05293502,0.001362946,0.03816644,0.06165953,0.006203991,0.09446845,1.61E-04,0.01921158,5.47E-07,2.513823,0.7842152,9.70E-07,0.001591359,0.05336536,0,0,0,0,0,0,0,0,0,0,0,0,0
2078,0.05476378,0.004521489,0.1886627,0.538223,0.2639998,0.5920925,0.9049547,1.012887,4.46E-04,2.460966,0.003108176,8.763821,5.599047,0.01062781,0.97368,14.60544,0.001690544,1.832677,2.781443,3.207867,5.75936,34.478,10.31179,5.934144,20.86208,0.9544502,9.904775,1.00E-20,200.6945,RCP4.5,Dec,BSAP,5.80E-04,1.07E-05,0.052215,0.001316284,0.03833994,0.06227889,0.005409302,0.09316892,1.53E-04,0.01819643,5.31E-07,2.223791,0.7356905,9.44E-07,0.001534318,0.05240964,0,0,0,0,0,0,0,0,0,0,0,0,0
2079,0.0541001,0.004494212,0.184156,0.5541129,0.2431833,0.5681659,1.16001,1.015986,4.30E-04,2.597892,0.003678061,11.70449,6.746065,0.01287182,1.107093,15.25644,0.002750864,2.77284,3.283042,2.881392,7.616327,35.66954,12.99402,8.533648,19.08732,0.4992407,12.55107,1.00E-20,247.2998,RCP4.5,Dec,BSAP,5.73E-04,1.06E-05,0.0509677,0.001355145,0.03531681,0.05976218,0.006933874,0.09345403,1.47E-04,0.01920886,6.28E-07,2.969977,0.8864036,1.14E-06,0.00174455,0.05474566,0,0,0,0,0,0,0,0,0,0,0,0,0
2080,0.05413927,0.004487377,0.2145312,0.7104127,0.2728256,0.5731366,1.284518,1.099194,4.28E-04,3.1893,0.004002927,11.63927,8.102369,0.01411222,1.258269,17.09707,0.002116746,2.403446,3.56625,2.190439,10.0956,38.08697,12.49294,6.590804,20.85474,0.2826294,11.23605,1.00E-20,227.2399,RCP4.5,Dec,BSAP,5.74E-04,1.06E-05,0.05937444,0.001737394,0.03962168,0.06028502,0.007678114,0.1011077,1.47E-04,0.02358174,6.84E-07,2.953427,1.064616,1.25E-06,0.001982773,0.06135053,0,0,0,0,0,0,0,0,0,0,0,0,0
2081,0.05485722,0.004531355,0.2303816,0.6233143,0.3289908,0.6275553,0.7996896,1.22858,4.19E-04,3.148799,0.003320313,8.018207,6.346487,0.01143751,1.050615,17.32621,0.001357026,1.545767,2.839287,2.143516,8.843563,36.57685,9.917003,5.016942,22.92719,0.4098513,9.427994,1.00E-20,190.8997,RCP4.5,Dec,BSAP,5.81E-04,1.07E-05,0.06376126,0.001524385,0.04777838,0.06600901,0.004780087,0.1130092,1.43E-04,0.02328227,5.67E-07,2.034595,0.8339007,1.02E-06,0.001655553,0.06217276,0,0,0,0,0,0,0,0,0,0,0,0,0
2082,0.05461674,0.004538578,0.201051,0.5190696,0.3105085,0.6293113,0.7848938,1.197288,4.03E-04,2.689047,0.003011869,8.601773,5.316529,0.01015763,0.9079165,16.25352,0.001713117,1.77622,2.586737,2.636446,7.67518,34.27191,9.952693,6.117363,22.99384,0.541243,10.0137,1.00E-20,199.4868,RCP4.5,Dec,BSAP,5.79E-04,1.07E-05,0.05564362,0.001269443,0.04509425,0.06619372,0.004691646,0.1101308,1.38E-04,0.01988286,5.14E-07,2.182673,0.6985688,9.03E-07,0.001430689,0.05832356,0,0,0,0,0,0,0,0,0,0,0,0,0
2083,0.05423301,0.004528938,0.1849836,0.5379754,0.2874477,0.6072634,0.8827211,1.079093,3.89E-04,2.450134,0.003090681,8.470913,5.121092,0.01042696,0.8983219,15.72009,0.001361429,1.626047,2.585535,2.601828,7.307281,33.22963,9.324491,5.019817,22.74744,0.4154985,8.979626,1.00E-20,182.8061,RCP4.5,Dec,BSAP,5.75E-04,1.07E-05,0.05119674,0.001315679,0.0417452,0.06387462,0.005276402,0.09925882,1.33E-04,0.01811634,5.28E-07,2.149467,0.6728892,9.27E-07,0.00141557,0.05640941,0,0,0,0,0,0,0,0,0,0,0,0,0
2084,0.05367516,0.004514928,0.1738373,0.5204285,0.2554334,0.5970352,0.9610413,0.9862286,3.76E-04,2.378936,0.003443383,11.04124,6.137712,0.01187692,1.003306,15.56216,0.002981855,2.829391,3.075527,3.082586,8.193593,33.81277,13.03564,9.20489,21.76042,0.7132377,12.91896,1.00E-20,252.3545,RCP4.5,Dec,BSAP,5.69E-04,1.06E-05,0.04811186,0.001272766,0.03709585,0.06279878,0.005744555,0.09071681,1.29E-04,0.01758989,5.88E-07,2.801679,0.8064688,1.06E-06,0.001581003,0.05584268,0,0,0,0,0,0,0,0,0,0,0,0,0
2085,0.05342904,0.004490085,0.2046621,0.6535793,0.2266238,0.5755867,1.190913,1.059923,3.73E-04,3.028891,0.004180902,12.27562,7.187842,0.01466925,1.209005,17.52244,0.001669731,2.277774,3.53337,2.718217,9.595448,36.42286,11.32392,5.309011,20.28408,0.4521135,9.847158,1.00E-20,204.2414,RCP4.5,Dec,BSAP,5.66E-04,1.06E-05,0.05664303,0.001598401,0.03291192,0.06054273,0.007118598,0.09749547,1.28E-04,0.02239568,7.14E-07,3.114899,0.9444512,1.30E-06,0.001905142,0.0628769,0,0,0,0,0,0,0,0,0,0,0,0,0
2086,0.05407779,0.004533841,0.2184808,0.6182722,0.2907754,0.6355961,0.9086346,1.159672,3.60E-04,2.945778,0.003487474,9.073272,6.116756,0.0119092,1.028155,17.17308,0.002077432,1.941213,2.760503,2.966042,8.041299,34.92533,11.11037,7.046669,20.11421,0.910186,11.09539,1.00E-20,219.8472,RCP4.5,Dec,BSAP,5.73E-04,1.07E-05,0.06046754,0.001512054,0.04222848,0.06685478,0.005431297,0.1066707,1.23E-04,0.02178114,5.96E-07,2.302314,0.8037151,1.06E-06,0.00162016,0.06162328,0,0,0,0,0,0,0,0,0,0,0,0,0
2087,0.0538909,0.004535674,0.2078287,0.5728359,0.2947644,0.6284901,0.9528294,1.218443,3.51E-04,2.926867,0.003551782,9.671673,6.150959,0.01224349,1.028212,17.20295,0.001546607,1.862917,2.860046,2.57223,8.033126,34.66527,10.28506,5.344035,19.43758,0.468309,9.596955,1.00E-20,195.5209,RCP4.5,Dec,BSAP,5.71E-04,1.07E-05,0.05751942,0.001400934,0.04280777,0.06610736,0.005695469,0.1120767,1.20E-04,0.02164131,6.07E-07,2.454156,0.8082094,1.09E-06,0.00162025,0.06173044,0,0,0,0,0,0,0,0,0,0,0,0,0
2088,0.05391066,0.004550548,0.1958306,0.5460643,0.3032243,0.6371742,0.9166441,1.156798,3.39E-04,2.68382,0.003412206,9.259517,5.733395,0.01189453,0.9646072,16.44372,0.002065473,2.025701,2.705985,3.437748,8.083646,33.6509,10.9396,6.950662,18.75354,1.224159,10.8327,1.00E-20,214.9356,RCP4.5,Dec,BSAP,5.71E-04,1.07E-05,0.05419881,0.001335461,0.04403639,0.06702078,0.005479174,0.1064065,1.16E-04,0.01984421,5.83E-07,2.349573,0.7533432,1.06E-06,0.001520021,0.05900605,0,0,0,0,0,0,0,0,0,0,0,0,0
2089,0.05356033,0.004536381,0.192789,0.5769094,0.2719802,0.607868,1.119607,1.124022,3.34E-04,2.807158,0.003986387,10.39167,6.286064,0.01418698,1.058393,17.19446,0.001860209,2.12334,2.991278,3.235573,9.41628,34.32467,10.92178,6.161556,16.50456,0.8831506,10.32907,1.00E-20,207.6148,RCP4.5,Dec,BSAP,5.68E-04,1.07E-05,0.05335701,0.001410896,0.03949889,0.06393822,0.006692369,0.1033915,1.14E-04,0.02075618,6.81E-07,2.636854,0.8259615,1.26E-06,0.001667809,0.06169999,0,0,0,0,0,0,0,0,0,0,0,0,0
2090,0.05381265,0.004559229,0.1935901,0.5901501,0.2899692,0.6307577,0.8499269,1.162414,3.26E-04,2.703678,0.003486501,7.931303,5.305181,0.01207306,0.9582829,17.03322,0.001347704,1.520011,2.56769,2.722644,8.896991,33.15522,9.262547,5.020492,17.01687,0.8138469,9.027894,1.00E-20,182.2206,RCP4.5,Dec,BSAP,5.70E-04,1.08E-05,0.05357873,0.001443278,0.04211139,0.06634586,0.005080377,0.106923,1.12E-04,0.01999105,5.96E-07,2.012543,0.6970777,1.07E-06,0.001510056,0.06112139,0,0,0,0,0,0,0,0,0,0,0,0,0
2091,0.05342366,0.004557892,0.1739252,0.4931265,0.2753907,0.6256823,0.7999329,1.113394,3.16E-04,2.363032,0.00324141,8.43331,4.620961,0.01120907,0.8734229,16.0893,0.001638338,1.72412,2.432578,3.150737,8.625096,31.56211,9.33998,5.921878,16.40318,1.107254,9.5619,1.00E-20,189.7561,RCP4.5,Dec,BSAP,5.66E-04,1.07E-05,0.04813617,0.001205996,0.03999419,0.06581201,0.004781541,0.1024139,1.08E-04,0.0174723,5.54E-07,2.139925,0.6071742,9.96E-07,0.001376334,0.05773428,0,0,0,0,0,0,0,0,0,0,0,0,0
2092,0.05282946,0.004533439,0.1652841,0.5367932,0.25012,0.5944881,0.9875131,1.047636,3.11E-04,2.32844,0.003524479,9.67629,5.123477,0.01225565,0.9360479,16.20138,0.001847699,2.003992,2.667388,2.77376,9.900678,31.61075,10.09682,6.282694,16.36785,0.7536359,10.03726,1.00E-20,198.9784,RCP4.5,Dec,BSAP,5.60E-04,1.07E-05,0.04574464,0.001312788,0.0363242,0.06253088,0.005902788,0.0963653,1.06E-04,0.01721653,6.02E-07,2.455328,0.6732027,1.09E-06,0.001475018,0.05813645,0,0,0,0,0,0,0,0,0,0,0,0,0
2093,0.05246687,0.004519201,0.1688962,0.5865205,0.2599981,0.5890124,1.094505,1.045568,3.09E-04,2.527826,0.003844671,10.77176,6.300941,0.01360629,1.044457,17.10356,0.002339425,2.372589,2.992039,2.949955,11.7083,32.75958,11.65581,7.469196,17.20385,0.9442596,11.45475,1.00E-20,224.5976,RCP4.5,Dec,BSAP,5.56E-04,1.07E-05,0.04674434,0.001434401,0.03775878,0.0619549,0.006542324,0.0961751,1.06E-04,0.0186908,6.57E-07,2.733299,0.8279163,1.21E-06,0.001645848,0.06137379,0,0,0,0,0,0,0,0,0,0,0,0,0
2094,0.05264224,0.00452131,0.1911492,0.6590919,0.2763359,0.6025251,1.082191,1.175218,3.09E-04,2.887803,0.004193927,9.387143,6.565567,0.01522989,1.094055,18.58103,0.00154566,1.859138,3.011198,3.351652,11.96106,33.73224,10.33544,5.309819,16.04115,1.189651,9.716801,1.00E-20,195.6203,RCP4.5,Dec,BSAP,5.58E-04,1.07E-05,0.05290315,0.001611883,0.04013146,0.06337623,0.006468715,0.1081007,1.06E-04,0.02135248,7.16E-07,2.381958,0.8626869,1.35E-06,0.001724005,0.06667552,0,0,0,0,0,0,0,0,0,0,0,0,0
2095,0.0529153,0.004549429,0.1902226,0.5475183,0.3055012,0.6403163,0.7903818,1.230407,3.02E-04,2.709131,0.003688249,7.505327,5.134418,0.01327233,0.9250734,18.07018,0.001302748,1.416064,2.437685,3.262183,9.905629,31.95776,8.89659,5.056792,15.22208,1.136515,9.054641,1.00E-20,180.2006,RCP4.5,Dec,BSAP,5.61E-04,1.07E-05,0.05264672,0.001339017,0.04436706,0.06735127,0.00472445,0.1131772,1.03E-04,0.02003137,6.30E-07,1.904452,0.6746404,1.18E-06,0.001457725,0.0648424,0,0,0,0,0,0,0,0,0,0,0,0,0
2096,0.05238917,0.004540271,0.1722757,0.5247663,0.2838065,0.6277188,0.9734098,1.17469,2.97E-04,2.559361,0.003704685,10.24259,5.824942,0.01314087,0.9468641,17.50636,0.002353108,2.247436,2.682818,2.945695,10.71271,31.68062,11.29652,7.682135,15.17453,0.9258521,11.5336,1.00E-20,223.8748,RCP4.5,Dec,BSAP,5.55E-04,1.07E-05,0.04767968,0.001283374,0.0412164,0.06602622,0.005818488,0.1080521,1.02E-04,0.01892396,6.33E-07,2.599026,0.7653721,1.17E-06,0.001492062,0.06281921,0,0,0,0,0,0,0,0,0,0,0,0,0
2097,0.0520064,0.004523376,0.187489,0.6700681,0.2711136,0.6065238,1.4395,1.115024,3.01E-04,3.120685,0.004568291,13.54365,8.720979,0.01672035,1.212531,19.41591,0.002872743,2.867613,3.520276,3.010051,14.11671,34.88963,13.95179,8.573125,15.14322,1.046638,13.17326,1.00E-20,257.3796,RCP4.5,Dec,BSAP,5.51E-04,1.07E-05,0.05189015,0.001638727,0.03937304,0.06379683,0.008604509,0.1025639,1.03E-04,0.0230744,7.80E-07,3.436659,1.145899,1.49E-06,0.001910698,0.06967135,0,0,0,0,0,0,0,0,0,0,0,0,0
2098,0.05273543,0.004560064,0.2392299,0.8639111,0.3224429,0.6488808,1.583403,1.310832,3.07E-04,4.12835,0.005484335,13.49302,11.97311,0.02073091,1.442467,22.8475,0.0030638,2.888287,3.93576,3.814689,16.44702,38.80677,15.68553,9.017632,13.85375,1.557965,14.61388,1.00E-20,284.1812,RCP4.5,Dec,BSAP,5.59E-04,1.08E-05,0.06621016,0.002112791,0.04682745,0.06825214,0.009464678,0.120575,1.05E-04,0.0305251,9.37E-07,3.423811,1.573215,1.84E-06,0.00227303,0.08198515,0,0,0,0,0,0,0,0,0,0,0,0,0
2099,0.05422819,0.004643814,0.2963096,0.9417572,0.3978383,0.7219473,1.502294,1.647016,3.12E-04,5.159205,0.005824309,12.61466,13.01312,0.02201911,1.507155,26.19203,0.002565309,2.435359,3.861022,3.558841,16.56779,41.49766,15.18345,7.758636,12.55551,1.362052,13.88415,1.00E-20,272.4778,RCP4.5,Dec,BSAP,5.75E-04,1.10E-05,0.08200774,0.002303173,0.05777691,0.07593757,0.008979856,0.1514984,1.07E-04,0.03814726,9.95E-07,3.200929,1.709868,1.96E-06,0.002374964,0.09398655,0,0,0,0,0,0,0,0,0,0,0,0,0
