Year,Stakeholder.group,Value.type,Climate.scenario,Fishing.scenario,Nutrient.scenario,Cyano,Fucus,Phyto,FilAlgae,Neogobius,Cercopagis,Rhitro,Seals,Cormorant,Clupea,Sander,Perca,Overall.expected.utility,,,
Y 2050-2059,Local,Recreation,RCP4.5,DEc,BSAP,-0.206897,0.853217,0.808376,-0.160789,-0.185704,-0.14642,-0.148248,0.0289608,-0.581767,0.369472,0.563803,0.591217,1.78522,,,
Y 2050-2059,Local,Recreation,RCP4.5,DEc,PLC55,-0.206897,0.691839,0.788199,-0.306247,-0.162054,-0.184256,-0.180078,0.0274804,-0.945442,0.419963,0.594707,0.613009,1.15022,,,
Y 2050-2059,Local,Recreation,RCP4.5,Inc,BSAP,-0.206897,0.860191,0.872061,-0.167413,-0.192957,-0.200571,-0.154405,0.0193455,-0.549932,0.261178,0.341516,0.336543,1.21866,,,
Y 2050-2059,Local,Recreation,RCP4.5,Inc,PLC55,-0.206897,0.687826,0.847543,-0.309651,-0.151945,-0.203143,-0.176452,0.0165464,-0.833483,0.268609,0.325981,0.338867,0.603801,,,
Y 2050-2059,Local,Recreation,RCP4.5,Gil,BSAP,-0.206897,0.863123,0.791395,-0.167915,-0.188188,-0.15869,-0.159507,0.0263834,-0.575244,0.323467,0.532728,0.487508,1.56816,,,
Y 2050-2059,Local,Recreation,RCP4.5,Gil,PLC55,-0.206897,0.697886,0.819558,-0.294269,-0.160933,-0.187142,-0.177516,0.0240345,-0.919881,0.36329,0.526353,0.516791,1.00127,,,
Y 2050-2059,Local,Recreation,RCP4.5,SQ,BSAP,-0.206897,0.855022,0.82508,-0.164832,-0.18259,-0.160543,-0.159731,0.0254312,-1.18938,0.317446,0.428951,0.436137,0.824092,,,
Y 2050-2059,Local,Recreation,RCP4.5,SQ,PLC55,-0.206897,0.694537,0.825568,-0.302936,-0.160008,-0.188321,-0.182823,0.0233574,-0.905015,0.361737,0.485774,0.508869,0.953841,,,
Y 2050-2059,Local,Recreation,RCP8.5,DEc,BSAP,-1.08198,0.419813,0.91908,-0.476287,-0.201172,-0.145856,-0.229899,0.0267844,-0.972067,0.351665,0.590745,0.713404,-0.0857691,,,
Y 2050-2059,Local,Recreation,RCP8.5,DEc,PLC55,-1.45254,0.249803,0.759381,-0.629826,-0.244412,-0.180494,-0.265549,0.0285667,-1.04562,0.423609,0.818201,0.897354,-0.641523,,,
Y 2050-2059,Local,Recreation,RCP8.5,Inc,BSAP,-1.08216,0.41231,0.93461,-0.482749,-0.215738,-0.180596,-0.232933,0.015548,-0.86396,0.219462,0.327184,0.510806,-0.638212,,,
Y 2050-2059,Local,Recreation,RCP8.5,Inc,PLC55,-1.46556,0.249036,0.745083,-0.625492,-0.252813,-0.199889,-0.263681,0.0194899,-0.945128,0.244559,0.558516,0.757569,-1.17831,,,
Y 2050-2059,Local,Recreation,RCP8.5,Gil,BSAP,-1.09463,0.424464,0.910496,-0.471628,-0.21749,-0.157667,-0.231969,0.0226893,-0.948775,0.304059,0.535034,0.646823,-0.278591,,,
Y 2050-2059,Local,Recreation,RCP8.5,Gil,PLC55,-1.45776,0.25826,0.745833,-0.634734,-0.242216,-0.185198,-0.262789,0.0250195,-1.03889,0.367644,0.769987,0.857268,-0.797575,,,
Y 2050-2059,Local,Recreation,RCP8.5,SQ,BSAP,-1.08293,0.420131,0.919287,-0.476035,-0.219061,-0.154008,-0.234547,0.0226171,-0.927583,0.306547,0.489357,0.645139,-0.291087,,,
Y 2050-2059,Local,Recreation,RCP8.5,SQ,PLC55,-1.45425,0.255382,0.727388,-0.63028,-0.24477,-0.184348,-0.262767,0.0258296,-1.00133,0.363851,0.727484,0.853227,-0.824576,,,
Y 2050-2059,Local,Professional,RCP4.5,DEc,BSAP,-0.0793269,0.342928,0.289419,-0.0700034,-0.107296,-0.084598,-0.0856545,-0.0971037,-0.25778,0.1839,0.247366,0.274438,0.556288,,,
Y 2050-2059,Local,Professional,RCP4.5,DEc,PLC55,-0.0793269,0.278066,0.282195,-0.133332,-0.0936309,-0.106459,-0.104045,-0.0921402,-0.418923,0.209031,0.260925,0.284553,0.286914,,,
Y 2050-2059,Local,Professional,RCP4.5,Inc,BSAP,-0.0793269,0.345731,0.312219,-0.0728871,-0.111486,-0.115885,-0.089212,-0.0648643,-0.243674,0.129998,0.149839,0.15622,0.316671,,,
Y 2050-2059,Local,Professional,RCP4.5,Inc,PLC55,-0.0793269,0.276453,0.303441,-0.134814,-0.0877905,-0.117372,-0.10195,-0.055479,-0.369315,0.133697,0.143023,0.157299,0.0678668,,,
Y 2050-2059,Local,Professional,RCP4.5,Gil,BSAP,-0.0793269,0.346909,0.283339,-0.0731059,-0.108731,-0.0916877,-0.0921595,-0.0884619,-0.254889,0.161002,0.233732,0.226297,0.462917,,,
Y 2050-2059,Local,Professional,RCP4.5,Gil,PLC55,-0.0793269,0.280497,0.293422,-0.128117,-0.0929834,-0.108126,-0.102565,-0.0805862,-0.407597,0.180823,0.230935,0.23989,0.226264,,,
Y 2050-2059,Local,Professional,RCP4.5,SQ,BSAP,-0.0793269,0.343653,0.295399,-0.0717634,-0.105496,-0.0927581,-0.0922893,-0.0852692,-0.527012,0.158005,0.188201,0.202451,0.133793,,,
Y 2050-2059,Local,Professional,RCP4.5,SQ,PLC55,-0.0793269,0.27915,0.295574,-0.131891,-0.0924489,-0.108808,-0.105631,-0.078316,-0.40101,0.18005,0.213132,0.236212,0.206687,,,
Y 2050-2059,Local,Professional,RCP8.5,DEc,BSAP,-0.414846,0.168732,0.329053,-0.207363,-0.116233,-0.0842724,-0.132831,-0.0898065,-0.43072,0.175037,0.259187,0.331156,-0.212905,,,
Y 2050-2059,Local,Professional,RCP8.5,DEc,PLC55,-0.556922,0.100402,0.271877,-0.27421,-0.141216,-0.104286,-0.153429,-0.0957826,-0.463311,0.210846,0.358983,0.416544,-0.430504,,,
Y 2050-2059,Local,Professional,RCP8.5,Inc,BSAP,-0.414914,0.165717,0.334614,-0.210176,-0.124648,-0.104344,-0.134584,-0.0521314,-0.382819,0.109235,0.143551,0.237112,-0.433389,,,
Y 2050-2059,Local,Professional,RCP8.5,Inc,PLC55,-0.561915,0.100093,0.266758,-0.272323,-0.14607,-0.115491,-0.152349,-0.0653484,-0.418784,0.121726,0.245047,0.351657,-0.646999,,,
Y 2050-2059,Local,Professional,RCP8.5,Gil,BSAP,-0.419695,0.170602,0.32598,-0.205334,-0.125661,-0.0910963,-0.134027,-0.0760758,-0.4204,0.151342,0.234744,0.300249,-0.289372,,,
Y 2050-2059,Local,Professional,RCP8.5,Gil,PLC55,-0.558925,0.103801,0.267027,-0.276347,-0.139947,-0.107003,-0.151834,-0.083889,-0.460328,0.18299,0.337829,0.397936,-0.48869,,,
Y 2050-2059,Local,Professional,RCP8.5,SQ,BSAP,-0.41521,0.16886,0.329127,-0.207253,-0.126569,-0.0889825,-0.135516,-0.0758339,-0.41101,0.15258,0.214704,0.299468,-0.295635,,,
Y 2050-2059,Local,Professional,RCP8.5,SQ,PLC55,-0.557577,0.102644,0.260423,-0.274408,-0.141423,-0.106512,-0.151821,-0.0866052,-0.443685,0.181102,0.319181,0.39606,-0.502621,,,
Y 2050-2059,Cabin and sailing,Recreation,RCP4.5,DEc,BSAP,-0.223404,0.938538,0.874414,-0.219149,-0.321887,-0.253794,-0.256964,0.368788,-0.511399,0.363802,0.571974,0.765156,2.09608,,,
Y 2050-2059,Cabin and sailing,Recreation,RCP4.5,DEc,PLC55,-0.223404,0.761022,0.852588,-0.417403,-0.280893,-0.319376,-0.312135,0.349937,-0.831084,0.413518,0.603326,0.793358,1.38945,,,
Y 2050-2059,Cabin and sailing,Recreation,RCP4.5,Inc,BSAP,-0.223404,0.946209,0.943301,-0.228177,-0.334459,-0.347656,-0.267636,0.246346,-0.483415,0.25717,0.346465,0.435555,1.2903,,,
Y 2050-2059,Cabin and sailing,Recreation,RCP4.5,Inc,PLC55,-0.223404,0.756609,0.91678,-0.422043,-0.263372,-0.352115,-0.30585,0.210702,-0.732668,0.264487,0.330706,0.438563,0.618394,,,
Y 2050-2059,Cabin and sailing,Recreation,RCP4.5,Gil,BSAP,-0.223404,0.949435,0.856045,-0.228862,-0.326193,-0.275063,-0.276478,0.335967,-0.505664,0.318503,0.540449,0.630935,1.79567,,,
Y 2050-2059,Cabin and sailing,Recreation,RCP4.5,Gil,PLC55,-0.223404,0.767675,0.886509,-0.401078,-0.27895,-0.324379,-0.307694,0.306056,-0.808615,0.357715,0.533981,0.668832,1.17665,,,
Y 2050-2059,Cabin and sailing,Recreation,RCP4.5,SQ,BSAP,-0.223404,0.940524,0.892482,-0.224659,-0.316489,-0.278274,-0.276868,0.323842,-1.04552,0.312575,0.435167,0.56445,1.10383,,,
Y 2050-2059,Cabin and sailing,Recreation,RCP4.5,SQ,PLC55,-0.223404,0.76399,0.893009,-0.412891,-0.277347,-0.326424,-0.316893,0.297434,-0.795547,0.356186,0.492814,0.65858,1.10951,,,
Y 2050-2059,Cabin and sailing,Recreation,RCP8.5,DEc,BSAP,-1.16831,0.461794,0.994161,-0.649162,-0.348698,-0.252817,-0.398492,0.341074,-0.854488,0.346269,0.599307,0.92329,-0.00607152,,,
Y 2050-2059,Cabin and sailing,Recreation,RCP8.5,DEc,PLC55,-1.56843,0.274784,0.821415,-0.858428,-0.423648,-0.312857,-0.460286,0.363771,-0.919143,0.417108,0.83006,1.16136,-0.674294,,,
Y 2050-2059,Cabin and sailing,Recreation,RCP8.5,Inc,BSAP,-1.1685,0.453541,1.01096,-0.65797,-0.373945,-0.313032,-0.403751,0.197989,-0.759459,0.216095,0.331926,0.661087,-0.80506,,,
Y 2050-2059,Cabin and sailing,Recreation,RCP8.5,Inc,PLC55,-1.58249,0.27394,0.80595,-0.852522,-0.438209,-0.346474,-0.457047,0.248185,-0.830808,0.240807,0.566611,0.980449,-1.39161,,,
Y 2050-2059,Cabin and sailing,Recreation,RCP8.5,Gil,BSAP,-1.18197,0.46691,0.984876,-0.642811,-0.376983,-0.273289,-0.40208,0.288926,-0.834014,0.299393,0.542789,0.83712,-0.291128,,,
Y 2050-2059,Cabin and sailing,Recreation,RCP8.5,Gil,PLC55,-1.57407,0.284086,0.806761,-0.865119,-0.419841,-0.32101,-0.455502,0.3186,-0.913225,0.362002,0.781146,1.10948,-0.886691,,,
Y 2050-2059,Cabin and sailing,Recreation,RCP8.5,SQ,BSAP,-1.16934,0.462145,0.994384,-0.648818,-0.379706,-0.266948,-0.406549,0.288008,-0.815385,0.301843,0.496449,0.834941,-0.308971,,,
Y 2050-2059,Cabin and sailing,Recreation,RCP8.5,SQ,PLC55,-1.57028,0.28092,0.78681,-0.859047,-0.424269,-0.319537,-0.455463,0.328916,-0.880207,0.358267,0.738027,1.10425,-0.911608,,,
Y 2050-2059,Cabin and sailing,Professional,RCP4.5,DEc,BSAP,-0.0784884,0.213304,0.165382,-0.057518,-0.0392545,-0.0309505,-0.031337,0.0575848,-0.107494,0.0555976,0.122376,0.155681,0.424883,,,
Y 2050-2059,Cabin and sailing,Professional,RCP4.5,DEc,PLC55,-0.0784884,0.17296,0.161254,-0.109552,-0.0342552,-0.0389483,-0.0380652,0.0546413,-0.174691,0.0631955,0.129084,0.161419,0.268553,,,
Y 2050-2059,Cabin and sailing,Professional,RCP4.5,Inc,BSAP,-0.0784884,0.215048,0.178411,-0.0598875,-0.0407876,-0.0423971,-0.0326385,0.038466,-0.101612,0.0393018,0.0741275,0.0886194,0.278162,,,
Y 2050-2059,Cabin and sailing,Professional,RCP4.5,Inc,PLC55,-0.0784884,0.171956,0.173395,-0.110769,-0.0321185,-0.0429408,-0.0372988,0.0329003,-0.154005,0.0404199,0.0707556,0.0892315,0.123038,,,
Y 2050-2059,Cabin and sailing,Professional,RCP4.5,Gil,BSAP,-0.0784884,0.215781,0.161908,-0.0600672,-0.0397796,-0.0335442,-0.0337169,0.05246,-0.106289,0.0486749,0.115631,0.128372,0.370941,,,
Y 2050-2059,Cabin and sailing,Professional,RCP4.5,Gil,PLC55,-0.0784884,0.174471,0.16767,-0.105267,-0.0340183,-0.0395584,-0.0375237,0.0477895,-0.169969,0.0546674,0.114247,0.136083,0.230103,,,
Y 2050-2059,Cabin and sailing,Professional,RCP4.5,SQ,BSAP,-0.0784884,0.213755,0.168799,-0.0589642,-0.0385962,-0.0339359,-0.0337644,0.0505666,-0.219764,0.047769,0.0931056,0.114845,0.225327,,,
Y 2050-2059,Cabin and sailing,Professional,RCP4.5,SQ,PLC55,-0.0784884,0.173634,0.168899,-0.108367,-0.0338228,-0.0398078,-0.0386454,0.0464432,-0.167222,0.0544337,0.105439,0.133997,0.216493,,,
Y 2050-2059,Cabin and sailing,Professional,RCP8.5,DEc,BSAP,-0.41046,0.104953,0.18803,-0.170379,-0.0425241,-0.0308314,-0.0485965,0.0532574,-0.179611,0.0529182,0.128224,0.187856,-0.167164,,,
Y 2050-2059,Cabin and sailing,Professional,RCP8.5,DEc,PLC55,-0.551035,0.0624509,0.155358,-0.225303,-0.0516644,-0.0381533,-0.0561324,0.0568014,-0.193201,0.0637441,0.177594,0.236294,-0.363247,,,
Y 2050-2059,Cabin and sailing,Professional,RCP8.5,Inc,BSAP,-0.410527,0.103077,0.191208,-0.172691,-0.0456031,-0.0381747,-0.0492379,0.0309152,-0.159636,0.0330244,0.0710166,0.134507,-0.312121,,,
Y 2050-2059,Cabin and sailing,Professional,RCP8.5,Inc,PLC55,-0.555976,0.0622591,0.152433,-0.223753,-0.0534402,-0.0422529,-0.0557375,0.0387531,-0.174633,0.036801,0.121228,0.199485,-0.494833,,,
Y 2050-2059,Cabin and sailing,Professional,RCP8.5,Gil,BSAP,-0.415258,0.106116,0.186274,-0.168712,-0.0459736,-0.0333279,-0.0490341,0.0451147,-0.175307,0.0457545,0.116131,0.170323,-0.217899,,,
Y 2050-2059,Cabin and sailing,Professional,RCP8.5,Gil,PLC55,-0.553017,0.0645651,0.152587,-0.227059,-0.0512001,-0.0391475,-0.055549,0.0497481,-0.191957,0.0553226,0.167129,0.225739,-0.40284,,,
Y 2050-2059,Cabin and sailing,Professional,RCP8.5,SQ,BSAP,-0.410821,0.105033,0.188073,-0.170289,-0.0463056,-0.0325546,-0.0495791,0.0449713,-0.171392,0.0461289,0.106217,0.16988,-0.220638,,,
Y 2050-2059,Cabin and sailing,Professional,RCP8.5,SQ,PLC55,-0.551684,0.0638455,0.148813,-0.225466,-0.0517401,-0.038968,-0.0555442,0.0513589,-0.185017,0.0547518,0.157903,0.224674,-0.407071,,,
Y 2050-2059,Recreational user or professional ,Recreation,RCP4.5,DEc,BSAP,-0.232955,0.782115,0.881411,-0.19746,-0.268239,-0.211495,-0.214136,1.00225,-0.483236,0.33715,0.529,0.665969,2.59037,,,
Y 2050-2059,Recreational user or professional ,Recreation,RCP4.5,DEc,PLC55,-0.232955,0.634185,0.85941,-0.376093,-0.234077,-0.266147,-0.260112,0.95102,-0.785316,0.383224,0.557997,0.690516,1.92165,,,
Y 2050-2059,Recreational user or professional ,Recreation,RCP4.5,Inc,BSAP,-0.232955,0.788508,0.950849,-0.205595,-0.278716,-0.289713,-0.22303,0.669493,-0.456793,0.23833,0.320435,0.379094,1.65991,,,
Y 2050-2059,Recreational user or professional ,Recreation,RCP4.5,Inc,PLC55,-0.232955,0.630507,0.924116,-0.380273,-0.219476,-0.293429,-0.254875,0.572622,-0.69232,0.24511,0.305859,0.381712,0.986598,,,
Y 2050-2059,Recreational user or professional ,Recreation,RCP4.5,Gil,BSAP,-0.232955,0.791196,0.862895,-0.206212,-0.271827,-0.229219,-0.230399,0.913055,-0.477818,0.29517,0.499844,0.549147,2.26288,,,
Y 2050-2059,Recreational user or professional ,Recreation,RCP4.5,Gil,PLC55,-0.232955,0.639729,0.893603,-0.361383,-0.232458,-0.270316,-0.256412,0.831766,-0.764085,0.331509,0.493862,0.582132,1.65499,,,
Y 2050-2059,Recreational user or professional ,Recreation,RCP4.5,SQ,BSAP,-0.232955,0.78377,0.899624,-0.202425,-0.263741,-0.231895,-0.230723,0.880101,-0.987939,0.289676,0.402472,0.49128,1.59724,,,
Y 2050-2059,Recreational user or professional ,Recreation,RCP4.5,SQ,PLC55,-0.232955,0.636658,0.900155,-0.372027,-0.231122,-0.27202,-0.264077,0.808334,-0.751737,0.330092,0.455788,0.573209,1.5803,,,
Y 2050-2059,Recreational user or professional ,Recreation,RCP8.5,DEc,BSAP,-1.21825,0.384828,1.00212,-0.584914,-0.290581,-0.210681,-0.332076,0.926933,-0.807431,0.320901,0.554279,0.803605,0.548726,,,
Y 2050-2059,Recreational user or professional ,Recreation,RCP8.5,DEc,PLC55,-1.63548,0.228987,0.827989,-0.77347,-0.35304,-0.260714,-0.383572,0.988616,-0.868526,0.386551,0.767695,1.01081,-0.0641509,,,
Y 2050-2059,Recreational user or professional ,Recreation,RCP8.5,Inc,BSAP,-1.21845,0.377951,1.01905,-0.59285,-0.311621,-0.26086,-0.336459,0.538071,-0.717635,0.200264,0.306987,0.575391,-0.420163,,,
Y 2050-2059,Recreational user or professional ,Recreation,RCP8.5,Inc,PLC55,-1.65014,0.228284,0.812399,-0.768149,-0.365175,-0.288728,-0.380873,0.674489,-0.785056,0.223165,0.52404,0.853354,-0.922392,,,
Y 2050-2059,Recreational user or professional ,Recreation,RCP8.5,Gil,BSAP,-1.23249,0.389092,0.992757,-0.579192,-0.314153,-0.227741,-0.335066,0.785212,-0.788085,0.27746,0.502008,0.728605,0.198404,,,
Y 2050-2059,Recreational user or professional ,Recreation,RCP8.5,Gil,PLC55,-1.64136,0.236739,0.813217,-0.779498,-0.349867,-0.267508,-0.379585,0.865855,-0.862934,0.335482,0.722457,0.965659,-0.341346,,,
Y 2050-2059,Recreational user or professional ,Recreation,RCP8.5,SQ,BSAP,-1.21932,0.385121,1.00234,-0.584604,-0.316421,-0.222456,-0.338791,0.782715,-0.770482,0.27973,0.45915,0.726708,0.183688,,,
Y 2050-2059,Recreational user or professional ,Recreation,RCP8.5,SQ,PLC55,-1.6374,0.2341,0.793106,-0.774028,-0.353557,-0.266281,-0.379552,0.893891,-0.831735,0.332021,0.682578,0.961107,-0.345755,,,
Y 2050-2059,Recreational user or professional ,Professional,RCP4.5,DEc,BSAP,-0.0868056,0.19252,0.250308,-0.0649653,-0.0502948,-0.0396553,-0.0401506,0.070747,-0.15813,0.175787,0.178653,0.195713,0.623727,,,
Y 2050-2059,Recreational user or professional ,Professional,RCP4.5,DEc,PLC55,-0.0868056,0.156107,0.24406,-0.123736,-0.0438895,-0.0499025,-0.0487711,0.0671307,-0.25698,0.199809,0.188446,0.202927,0.448396,,,
Y 2050-2059,Recreational user or professional ,Professional,RCP4.5,Inc,BSAP,-0.0868056,0.194094,0.270027,-0.0676415,-0.0522592,-0.0543212,-0.0418181,0.0472583,-0.149477,0.124263,0.108217,0.111407,0.402944,,,
Y 2050-2059,Recreational user or professional ,Professional,RCP4.5,Inc,PLC55,-0.0868056,0.155202,0.262436,-0.125111,-0.0411518,-0.055018,-0.0477891,0.0404204,-0.226549,0.127798,0.103294,0.112177,0.218903,,,
Y 2050-2059,Recreational user or professional ,Professional,RCP4.5,Gil,BSAP,-0.0868056,0.194756,0.24505,-0.0678446,-0.0509676,-0.0429786,-0.0431997,0.0644509,-0.156357,0.153899,0.168807,0.161382,0.540191,,,
Y 2050-2059,Recreational user or professional ,Professional,RCP4.5,Gil,PLC55,-0.0868056,0.157472,0.25377,-0.118897,-0.043586,-0.0506842,-0.0480773,0.0587129,-0.250032,0.172845,0.166787,0.171076,0.382581,,,
Y 2050-2059,Recreational user or professional ,Professional,RCP4.5,SQ,BSAP,-0.0868056,0.192928,0.25548,-0.0665986,-0.0494513,-0.0434804,-0.0432606,0.0621247,-0.323285,0.151034,0.135923,0.144376,0.328984,,,
Y 2050-2059,Recreational user or professional ,Professional,RCP4.5,SQ,PLC55,-0.0868056,0.156716,0.255631,-0.122398,-0.0433354,-0.0510037,-0.0495145,0.0570588,-0.245992,0.172107,0.153928,0.168453,0.364845,,,
Y 2050-2059,Recreational user or professional ,Professional,RCP8.5,DEc,BSAP,-0.453955,0.094727,0.284587,-0.192439,-0.054484,-0.0395027,-0.0622643,0.0654305,-0.264217,0.167315,0.187191,0.236161,-0.0314515,,,
Y 2050-2059,Recreational user or professional ,Professional,RCP8.5,DEc,PLC55,-0.609427,0.056366,0.235137,-0.254475,-0.066195,-0.0488839,-0.0719197,0.0697845,-0.284209,0.201544,0.259265,0.297055,-0.215957,,,
Y 2050-2059,Recreational user or professional ,Professional,RCP8.5,Inc,BSAP,-0.45403,0.0930341,0.289395,-0.19505,-0.0584289,-0.0489113,-0.063086,0.0379815,-0.234833,0.104415,0.103676,0.169095,-0.256742,,,
Y 2050-2059,Recreational user or professional ,Professional,RCP8.5,Inc,PLC55,-0.614891,0.0561929,0.23071,-0.252724,-0.0684702,-0.0541365,-0.0714136,0.047611,-0.256895,0.116356,0.176978,0.250782,-0.4399,,,
Y 2050-2059,Recreational user or professional ,Professional,RCP8.5,Gil,BSAP,-0.459262,0.0957765,0.281929,-0.190556,-0.0589037,-0.0427014,-0.0628249,0.0554267,-0.257886,0.144665,0.169538,0.214121,-0.110679,,,
Y 2050-2059,Recreational user or professional ,Professional,RCP8.5,Gil,PLC55,-0.611619,0.0582741,0.230942,-0.256458,-0.0656001,-0.0501578,-0.0711721,0.0611191,-0.282379,0.174917,0.243988,0.283785,-0.28436,,,
Y 2050-2059,Recreational user or professional ,Professional,RCP8.5,SQ,BSAP,-0.454354,0.0947989,0.284651,-0.192337,-0.059329,-0.0417106,-0.0635232,0.0552504,-0.252126,0.145849,0.155064,0.213563,-0.114205,,,
Y 2050-2059,Recreational user or professional ,Professional,RCP8.5,SQ,PLC55,-0.610143,0.0576247,0.225231,-0.254658,-0.066292,-0.0499277,-0.0711661,0.0630981,-0.2090709,0.173112,0.23052,0.282448,-0.292324,,,
