Year,Nutrient scenario,Climate scenario,Fishing scenario,Stakeholder group,Value type,Cyano,Fucus,Phyto,FilAlgae,Neogobius,Cercopagis,Rhitro,Seals,Cormorant,Clupea,Sander,Perca,Overall expected utility
Y 2050-2059,BSAP,RCP4.5,DEc,Local,Recreation,-0.206897,0.853217,0.808376,-0.160789,-0.185704,-0.14642,-0.148248,0.0289608,-0.581767,0.369472,0.563803,0.591217,1.78522
Y 2050-2059,BSAP,RCP4.5,DEc,Cabin and sailing,Recreation,-0.222561,0.938538,0.832961,-0.230877,-0.316385,-0.249456,-0.252571,0.382494,-0.507321,0.393591,0.584684,0.779671,2.13277
Y 2050-2059,BSAP,RCP4.5,DEc,Recreational user or professional ,Recreation,-0.2325,0.801668,0.914563,-0.190023,-0.281012,-0.221566,-0.224333,0.911359,-0.489959,0.312421,0.52378,0.665969,2.49037
Y 2050-2059,BSAP,RCP4.5,DEc,Local,Professional,-0.0793269,0.342927,0.28904,-0.0700034,-0.107296,-0.084598,-0.0856545,-0.0971038,-0.25778,0.1839,0.247366,0.274438,0.555909
Y 2050-2059,BSAP,RCP4.5,DEc,Cabin and sailing,Professional,-0.0789474,0.216586,0.156443,-0.0595515,-0.0447065,-0.0352492,-0.0356894,0.0651617,-0.133802,0.0629131,0.123091,0.161004,0.397252
Y 2050-2059,BSAP,RCP4.5,DEc,Recreational user or professional ,Professional,-0.0853659,0.191974,0.248073,-0.0620589,-0.0434982,-0.0342965,-0.0347248,0.0619037,-0.128993,0.15325,0.171127,0.18552,0.62291
Y 2050-2059,BSAP,RCP8.5,DEc,Local,Recreation,-1.08198,0.419813,0.91908,-0.476287,-0.201172,-0.145856,-0.229899,0.0267844,-0.972065,0.351665,0.590745,0.713404,-0.0857676
Y 2050-2059,BSAP,RCP8.5,DEc,Cabin and sailing,Recreation,-1.1639,0.461794,0.947031,-0.6839,-0.342737,-0.248496,-0.39168,0.35375,-0.847675,0.374622,0.612624,0.940805,0.0122426
Y 2050-2059,BSAP,RCP8.5,DEc,Recreational user or professional ,Recreation,-1.21587,0.394449,1.03981,-0.562885,-0.304419,-0.220714,-0.34789,0.842872,-0.818665,0.297364,0.548809,0.803605,0.456461
Y 2050-2059,BSAP,RCP8.5,DEc,Local,Professional,-0.414846,0.168732,0.32902,-0.207363,-0.116233,-0.0842724,-0.132831,-0.0898065,-0.43072,0.175037,0.259187,0.331156,-0.212938
Y 2050-2059,BSAP,RCP8.5,DEc,Cabin and sailing,Professional,-0.412861,0.106568,0.177867,-0.176403,-0.0484302,-0.0351135,-0.0553461,0.0602649,-0.223568,0.0598811,0.128974,0.194278,-0.223889
Y 2050-2059,BSAP,RCP8.5,DEc,Recreational user or professional ,Professional,-0.446426,0.0944579,0.282046,-0.18383,-0.0471213,-0.0341645,-0.0538502,0.0572517,-0.215533,0.145864,0.179305,0.223861,0.00185986
Y 2050-2059,BSAP,RCP4.5,Inc,Local,Recreation,-0.206897,0.86019,0.872061,-0.167413,-0.192957,-0.200571,-0.154405,0.0193455,-0.549933,0.261178,0.341516,0.336543,1.21866
Y 2050-2059,BSAP,RCP4.5,Inc,Cabin and sailing,Recreation,-0.222561,0.946209,0.898582,-0.240388,-0.328742,-0.341713,-0.263061,0.255502,-0.47956,0.278228,0.354165,0.443817,1.30048
Y 2050-2059,BSAP,RCP4.5,Inc,Recreational user or professional ,Recreation,-0.2325,0.808221,0.986613,-0.197851,-0.291988,-0.303509,-0.23365,0.608778,-0.463149,0.220849,0.317273,0.379094,1.59818
Y 2050-2059,BSAP,RCP4.5,Inc,Local,Professional,-0.0793269,0.34573,0.311925,-0.0728872,-0.111486,-0.115885,-0.089212,-0.0648643,-0.243674,0.129998,0.149839,0.15622,0.316377
Y 2050-2059,BSAP,RCP4.5,Inc,Cabin and sailing,Professional,-0.0789474,0.218356,0.168767,-0.0620047,-0.0464526,-0.0482855,-0.0371716,0.0435274,-0.126481,0.0444731,0.074561,0.0916491,0.241991
Y 2050-2059,BSAP,RCP4.5,Inc,Recreational user or professional ,Professional,-0.0853659,0.193543,0.267617,-0.0646154,-0.0451971,-0.0469805,-0.036167,0.041351,-0.121935,0.108332,0.103658,0.105605,0.419844
Y 2050-2059,BSAP,RCP8.5,Inc,Local,Recreation,-1.08216,0.41231,0.93461,-0.482749,-0.215738,-0.180596,-0.232933,0.015548,-0.86396,0.219462,0.327184,0.510806,-0.638212
Y 2050-2059,BSAP,RCP8.5,Inc,Cabin and sailing,Recreation,-1.16409,0.453541,0.963034,-0.693179,-0.367553,-0.307681,-0.396849,0.205347,-0.753403,0.233789,0.339302,0.673629,-0.814112
Y 2050-2059,BSAP,RCP8.5,Inc,Recreational user or professional ,Recreation,-1.21607,0.3874,1.05738,-0.570522,-0.32646,-0.273282,-0.352481,0.489275,-0.72762,0.185575,0.303958,0.575391,-0.467461
Y 2050-2059,BSAP,RCP8.5,Inc,Local,Professional,-0.414913,0.165717,0.334594,-0.210177,-0.124648,-0.104344,-0.134584,-0.0521315,-0.382819,0.109235,0.143551,0.237112,-0.433409
Y 2050-2059,BSAP,RCP8.5,Inc,Cabin and sailing,Professional,-0.412928,0.104663,0.180872,-0.178796,-0.0519368,-0.0434767,-0.0560765,0.0349829,-0.198705,0.0373697,0.071432,0.139106,-0.373493
Y 2050-2059,BSAP,RCP8.5,Inc,Recreational user or professional ,Professional,-0.4465,0.0927698,0.286812,-0.186324,-0.0505331,-0.0423017,-0.0545609,0.0332338,-0.191563,0.0910288,0.0993079,0.160288,-0.208343
Y 2050-2059,BSAP,RCP4.5,Gil,Local,Recreation,-0.206897,0.863123,0.791395,-0.167915,-0.188188,-0.15869,-0.159507,0.0263834,-0.575244,0.323467,0.532728,0.487508,1.56816
Y 2050-2059,BSAP,RCP4.5,Gil,Cabin and sailing,Recreation,-0.222561,0.949435,0.815463,-0.241109,-0.320617,-0.270361,-0.271752,0.348454,-0.501633,0.344583,0.552459,0.642904,1.82526
Y 2050-2059,BSAP,RCP4.5,Gil,Recreational user or professional ,Recreation,-0.2325,0.810976,0.895351,-0.198445,-0.284771,-0.240134,-0.24137,0.830253,-0.484466,0.27352,0.494911,0.549147,2.17247
Y 2050-2059,BSAP,RCP4.5,Gil,Local,Professional,-0.0793269,0.346909,0.282919,-0.073106,-0.108731,-0.0916877,-0.0921595,-0.088462,-0.254889,0.161002,0.233732,0.226297,0.462496
Y 2050-2059,BSAP,RCP4.5,Gil,Cabin and sailing,Professional,-0.0789474,0.2191,0.153156,-0.0621908,-0.0453045,-0.0382032,-0.0383998,0.0593626,-0.132302,0.0550795,0.116307,0.132761,0.340419
Y 2050-2059,BSAP,RCP4.5,Gil,Recreational user or professional ,Professional,-0.0853659,0.194203,0.242862,-0.0648094,-0.0440801,-0.0371707,-0.0373619,0.0563945,-0.127547,0.134168,0.161695,0.152977,0.545964
Y 2050-2059,BSAP,RCP8.5,Gil,Local,Recreation,-1.09463,0.424464,0.910496,-0.471628,-0.21749,-0.157667,-0.231969,0.0226893,-0.948774,0.304059,0.535034,0.646823,-0.278589
Y 2050-2059,BSAP,RCP8.5,Gil,Cabin and sailing,Recreation,-1.1775,0.46691,0.938187,-0.677209,-0.370539,-0.268617,-0.395206,0.299665,-0.827364,0.323908,0.55485,0.853001,-0.279918
Y 2050-2059,BSAP,RCP8.5,Gil,Recreational user or professional ,Recreation,-1.23009,0.398819,1.0301,-0.557378,-0.329112,-0.238586,-0.351022,0.714003,-0.79905,0.257109,0.497054,0.728605,0.120452
Y 2050-2059,BSAP,RCP8.5,Gil,Local,Professional,-0.419695,0.170602,0.32595,-0.205335,-0.125661,-0.0910963,-0.134027,-0.0760759,-0.4204,0.151342,0.234744,0.300249,-0.289402
Y 2050-2059,BSAP,RCP8.5,Gil,Cabin and sailing,Professional,-0.417687,0.107749,0.176205,-0.174677,-0.0523588,-0.0379568,-0.0558444,0.0510509,-0.218211,0.0517748,0.116811,0.176146,-0.276998
Y 2050-2059,BSAP,RCP8.5,Gil,Recreational user or professional ,Professional,-0.451645,0.0955044,0.279412,-0.182032,-0.0509437,-0.036931,-0.0543351,0.0484983,-0.210369,0.126118,0.162395,0.202969,-0.0713587
Y 2050-2059,BSAP,RCP4.5,SQ,Local,Recreation,-0.206897,0.855022,0.82508,-0.164832,-0.18259,-0.160543,-0.159731,0.0254312,-1.18938,0.317446,0.428951,0.436137,0.824093
Y 2050-2059,BSAP,RCP4.5,SQ,Cabin and sailing,Recreation,-0.222561,0.940524,0.850173,-0.236681,-0.311079,-0.273518,-0.272135,0.335877,-1.03718,0.338169,0.444838,0.575157,1.13158
Y 2050-2059,BSAP,RCP4.5,SQ,Recreational user or professional ,Recreation,-0.2325,0.803364,0.933461,-0.194801,-0.2763,-0.242938,-0.24171,0.800287,-1.00169,0.268429,0.398501,0.49128,1.50539
Y 2050-2059,BSAP,RCP4.5,SQ,Local,Professional,-0.0793269,0.343653,0.295035,-0.0717634,-0.105496,-0.0927581,-0.0922893,-0.0852692,-0.527012,0.158005,0.188201,0.202451,0.133428
Y 2050-2059,BSAP,RCP4.5,SQ,Cabin and sailing,Professional,-0.0789474,0.217044,0.159675,-0.0610488,-0.0439568,-0.0386492,-0.0384539,0.0572201,-0.273549,0.0540543,0.0936501,0.118771,0.16581
Y 2050-2059,BSAP,RCP4.5,SQ,Recreational user or professional ,Professional,-0.0853659,0.19238,0.253199,-0.0636192,-0.0427687,-0.0376047,-0.0374146,0.0543591,-0.263717,0.131671,0.130196,0.136857,0.368171
Y 2050-2059,BSAP,RCP8.5,SQ,Local,Recreation,-1.08293,0.420131,0.919286,-0.476035,-0.219061,-0.154008,-0.234547,0.0226171,-0.927582,0.306547,0.489357,0.645139,-0.291085
Y 2050-2059,BSAP,RCP8.5,SQ,Cabin and sailing,Recreation,-1.16492,0.462145,0.947244,-0.683537,-0.373215,-0.262384,-0.399599,0.298712,-0.808883,0.326559,0.507481,0.85078,-0.299619
Y 2050-2059,BSAP,RCP8.5,SQ,Recreational user or professional ,Recreation,-1.21694,0.394749,1.04004,-0.562587,-0.331489,-0.233049,-0.354923,0.711733,-0.781202,0.259213,0.454619,0.726708,0.10687
Y 2050-2059,BSAP,RCP8.5,SQ,Local,Professional,-0.41521,0.168861,0.329096,-0.207253,-0.126569,-0.0889825,-0.135516,-0.075834,-0.41101,0.15258,0.214704,0.299468,-0.295666
Y 2050-2059,BSAP,RCP8.5,SQ,Cabin and sailing,Professional,-0.413224,0.106649,0.177907,-0.176309,-0.0527369,-0.0370761,-0.0564651,0.0508886,-0.213337,0.0521984,0.106838,0.175688,-0.27898
Y 2050-2059,BSAP,RCP8.5,SQ,Recreational user or professional ,Professional,-0.446819,0.0945296,0.282109,-0.183733,-0.0513116,-0.036074,-0.054939,0.0483441,-0.20567,0.12715,0.148531,0.20244,-0.0754417
Y 2050-2059,PLC55,RCP4.5,DEc,Local,Recreation,-0.206897,0.691839,0.788198,-0.306247,-0.162054,-0.184256,-0.180078,0.0274804,-0.945441,0.419963,0.594707,0.613009,1.15022
Y 2050-2059,PLC55,RCP4.5,DEc,Cabin and sailing,Recreation,-0.222561,0.761022,0.81217,-0.439739,-0.276091,-0.313917,-0.306799,0.362943,-0.824457,0.447378,0.616733,0.808408,1.42509
Y 2050-2059,PLC55,RCP4.5,DEc,Recreational user or professional ,Recreation,-0.2325,0.65004,0.891735,-0.361928,-0.245224,-0.278821,-0.272499,0.864774,-0.796242,0.355116,0.55249,0.690516,1.81746
Y 2050-2059,PLC55,RCP4.5,DEc,Local,Professional,-0.0793269,0.278066,0.281726,-0.133332,-0.0936309,-0.106459,-0.104045,-0.0921403,-0.418923,0.209031,0.260925,0.284553,0.286445
Y 2050-2059,PLC55,RCP4.5,DEc,Cabin and sailing,Professional,-0.0789474,0.175621,0.152538,-0.113425,-0.0390129,-0.0443578,-0.043352,0.0618309,-0.217445,0.0715107,0.129839,0.166938,0.221737
Y 2050-2059,PLC55,RCP4.5,DEc,Recreational user or professional ,Professional,-0.0853659,0.155664,0.241881,-0.118201,-0.0379585,-0.043159,-0.0421804,0.0587394,-0.209629,0.174193,0.180507,0.192358,0.466848
Y 2050-2059,PLC55,RCP8.5,DEc,Local,Recreation,-1.45254,0.249804,0.759381,-0.629826,-0.244412,-0.180494,-0.26555,0.0285668,-1.04562,0.423609,0.818201,0.897355,-0.64152
Y 2050-2059,PLC55,RCP8.5,DEc,Cabin and sailing,Recreation,-1.56251,0.274784,0.782475,-0.904365,-0.416406,-0.307509,-0.452418,0.37729,-0.911814,0.451262,0.848505,1.18339,-0.637315
Y 2050-2059,PLC55,RCP8.5,DEc,Recreational user or professional ,Recreation,-1.63229,0.234711,0.859131,-0.744339,-0.369851,-0.273129,-0.401837,0.89896,-0.88061,0.358198,0.760119,1.01081,-0.180121
Y 2050-2059,PLC55,RCP8.5,DEc,Local,Professional,-0.556922,0.100402,0.271666,-0.27421,-0.141216,-0.104286,-0.153429,-0.0957827,-0.463311,0.210846,0.358983,0.416544,-0.430715
Y 2050-2059,PLC55,RCP8.5,DEc,Cabin and sailing,Professional,-0.554258,0.0634117,0.146961,-0.233269,-0.05884,-0.0434524,-0.0639286,0.0642752,-0.240484,0.0721315,0.178633,0.244373,-0.424448
Y 2050-2059,PLC55,RCP8.5,DEc,Recreational user or professional ,Professional,-0.599319,0.0562058,0.233037,-0.243091,-0.0572497,-0.042278,-0.0622008,0.0610615,-0.231841,0.175705,0.248343,0.281584,-0.180043
Y 2050-2059,PLC55,RCP4.5,Inc,Local,Recreation,-0.206897,0.687826,0.847543,-0.309651,-0.151945,-0.203143,-0.176452,0.0165464,-0.833483,0.268609,0.325981,0.338867,0.603801
Y 2050-2059,PLC55,RCP4.5,Inc,Cabin and sailing,Recreation,-0.222561,0.756609,0.873319,-0.444627,-0.258869,-0.346096,-0.300622,0.218533,-0.726826,0.286143,0.338055,0.446883,0.61994
Y 2050-2059,PLC55,RCP4.5,Inc,Recreational user or professional ,Recreation,-0.2325,0.64627,0.958875,-0.365951,-0.229928,-0.307402,-0.267012,0.520693,-0.701953,0.227132,0.302841,0.381712,0.932778
Y 2050-2059,PLC55,RCP4.5,Inc,Local,Professional,-0.0793269,0.276453,0.3031,-0.134814,-0.0877905,-0.117372,-0.10195,-0.055479,-0.369315,0.133697,0.143023,0.157299,0.0675247
Y 2050-2059,PLC55,RCP4.5,Inc,Cabin and sailing,Professional,-0.0789474,0.174602,0.164022,-0.114686,-0.0365794,-0.0489048,-0.0424792,0.0372293,-0.191695,0.0457383,0.0711694,0.0922821,0.071752
Y 2050-2059,PLC55,RCP4.5,Inc,Recreational user or professional ,Professional,-0.0853659,0.154761,0.260093,-0.119514,-0.0355907,-0.0475831,-0.0413311,0.0353678,-0.184805,0.111414,0.0989429,0.106334,0.252721
Y 2050-2059,PLC55,RCP8.5,Inc,Local,Recreation,-1.46556,0.249037,0.745083,-0.625492,-0.252813,-0.199889,-0.263681,0.0194899,-0.945127,0.244559,0.558516,0.757569,-1.17831
Y 2050-2059,PLC55,RCP8.5,Inc,Cabin and sailing,Recreation,-1.57652,0.27394,0.767743,-0.898143,-0.430719,-0.340551,-0.449235,0.257409,-0.824183,0.260524,0.579202,0.999049,-1.38148
Y 2050-2059,PLC55,RCP8.5,Inc,Recreational user or professional ,Recreation,-1.64692,0.233991,0.842956,-0.739218,-0.382564,-0.302477,-0.39901,0.613322,-0.795978,0.206797,0.518868,0.853354,-0.996883
Y 2050-2059,PLC55,RCP8.5,Inc,Local,Professional,-0.561916,0.100094,0.266488,-0.272323,-0.14607,-0.115491,-0.152349,-0.0653484,-0.418784,0.121726,0.245047,0.351657,-0.64727
Y 2050-2059,PLC55,RCP8.5,Inc,Cabin and sailing,Professional,-0.559227,0.063217,0.144194,-0.231664,-0.0608624,-0.0481214,-0.0634788,0.0438522,-0.217372,0.0416433,0.121937,0.206305,-0.559577
Y 2050-2059,PLC55,RCP8.5,Inc,Recreational user or professional ,Professional,-0.604693,0.0560332,0.22865,-0.241418,-0.0592175,-0.0468208,-0.0617632,0.0416596,-0.20956,0.101439,0.169523,0.23772,-0.388448
Y 2050-2059,PLC55,RCP4.5,Gil,Local,Recreation,-0.206897,0.697886,0.819558,-0.294269,-0.160933,-0.187142,-0.177516,0.0240345,-0.91988,0.36329,0.526353,0.516791,1.00127
Y 2050-2059,PLC55,RCP4.5,Gil,Cabin and sailing,Recreation,-0.222561,0.767675,0.844483,-0.42254,-0.274182,-0.318834,-0.302435,0.317431,-0.802168,0.387005,0.545847,0.68152,1.20124
Y 2050-2059,PLC55,RCP4.5,Gil,Recreational user or professional ,Recreation,-0.2325,0.655722,0.927213,-0.347773,-0.243528,-0.283188,-0.268622,0.756336,-0.774716,0.307193,0.488988,0.582132,1.56726
Y 2050-2059,PLC55,RCP4.5,Gil,Local,Professional,-0.0793269,0.280496,0.293048,-0.128117,-0.0929834,-0.108126,-0.102565,-0.0805863,-0.407597,0.180823,0.230935,0.239889,0.22589
Y 2050-2059,PLC55,RCP4.5,Gil,Cabin and sailing,Professional,-0.0789474,0.177156,0.158606,-0.108989,-0.0387431,-0.0450526,-0.0427353,0.0540776,-0.211566,0.0618605,0.114915,0.140735,0.181318
Y 2050-2059,PLC55,RCP4.5,Gil,Recreational user or professional ,Professional,-0.0853659,0.157024,0.251504,-0.113578,-0.037696,-0.0438349,-0.0415803,0.0513737,-0.203962,0.150686,0.15976,0.162165,0.406497
Y 2050-2059,PLC55,RCP8.5,Gil,Local,Recreation,-1.45776,0.25826,0.745833,-0.634734,-0.242216,-0.185198,-0.262789,0.0250195,-1.03888,0.367644,0.769987,0.857269,-0.797572
Y 2050-2059,PLC55,RCP8.5,Gil,Cabin and sailing,Recreation,-1.56813,0.284086,0.768516,-0.911413,-0.412664,-0.315523,-0.447715,0.330441,-0.905944,0.391643,0.798505,1.13053,-0.857671
Y 2050-2059,PLC55,RCP8.5,Gil,Recreational user or professional ,Recreation,-1.63816,0.242657,0.843804,-0.75014,-0.366528,-0.280247,-0.39766,0.787333,-0.87494,0.310875,0.715327,0.965659,-0.442018
Y 2050-2059,PLC55,RCP8.5,Gil,Local,Professional,-0.558925,0.103801,0.266786,-0.276347,-0.139947,-0.107003,-0.151834,-0.083889,-0.460328,0.18299,0.337829,0.397936,-0.488931
Y 2050-2059,PLC55,RCP8.5,Gil,Cabin and sailing,Professional,-0.556251,0.0655584,0.144339,-0.235087,-0.0583112,-0.0445847,-0.0632641,0.0562939,-0.238936,0.0626019,0.168106,0.233456,-0.466079
Y 2050-2059,PLC55,RCP8.5,Gil,Recreational user or professional ,Professional,-0.601475,0.0581086,0.22888,-0.244985,-0.0567352,-0.0433797,-0.0615543,0.0534792,-0.230348,0.152492,0.233709,0.269005,-0.242804
Y 2050-2059,PLC55,RCP4.5,SQ,Local,Recreation,-0.206897,0.694536,0.825568,-0.302936,-0.160008,-0.188321,-0.182823,0.0233574,-0.905014,0.361737,0.485774,0.508869,0.953842
Y 2050-2059,PLC55,RCP4.5,SQ,Cabin and sailing,Recreation,-0.222561,0.76399,0.850675,-0.434986,-0.272606,-0.320844,-0.311476,0.308489,-0.789204,0.385351,0.503766,0.671074,1.13167
Y 2050-2059,PLC55,RCP4.5,SQ,Recreational user or professional ,Recreation,-0.2325,0.652575,0.934013,-0.358016,-0.242128,-0.284973,-0.276652,0.735028,-0.762195,0.30588,0.45129,0.573209,1.49553
Y 2050-2059,PLC55,RCP4.5,SQ,Local,Professional,-0.0793269,0.27915,0.29519,-0.131891,-0.0924489,-0.108808,-0.105631,-0.078316,-0.40101,0.18005,0.213132,0.236212,0.206302
Y 2050-2059,PLC55,RCP4.5,SQ,Cabin and sailing,Professional,-0.0789474,0.176305,0.15977,-0.112199,-0.0385204,-0.0453366,-0.0440129,0.0525542,-0.208147,0.061596,0.106056,0.138578,0.167696
Y 2050-2059,PLC55,RCP4.5,SQ,Recreational user or professional ,Professional,-0.0853659,0.156271,0.253349,-0.116923,-0.0374793,-0.0441113,-0.0428233,0.0499264,-0.200666,0.150042,0.147444,0.15968,0.389342
Y 2050-2059,PLC55,RCP8.5,SQ,Local,Recreation,-1.45425,0.255382,0.727388,-0.63028,-0.24477,-0.184348,-0.262767,0.0258296,-1.00132,0.363851,0.727484,0.853227,-0.824573
Y 2050-2059,PLC55,RCP8.5,SQ,Cabin and sailing,Recreation,-1.56435,0.28092,0.74951,-0.905017,-0.417016,-0.314075,-0.447677,0.34114,-0.873189,0.387603,0.754428,1.1252,-0.882524
Y 2050-2059,PLC55,RCP8.5,SQ,Recreational user or professional ,Recreation,-1.63421,0.239953,0.822937,-0.744876,-0.370393,-0.278961,-0.397626,0.812826,-0.843307,0.307668,0.675842,0.961107,-0.44904
Y 2050-2059,PLC55,RCP8.5,SQ,Local,Professional,-0.557577,0.102644,0.260221,-0.274408,-0.141423,-0.106512,-0.151821,-0.0866052,-0.443684,0.181102,0.319181,0.39606,-0.502822
Y 2050-2059,PLC55,RCP8.5,SQ,Cabin and sailing,Professional,-0.55491,0.0648278,0.140769,-0.233437,-0.0589262,-0.0443802,-0.0632587,0.0581167,-0.230297,0.061956,0.158827,0.232355,-0.468357
Y 2050-2059,PLC55,RCP8.5,SQ,Recreational user or professional ,Professional,-0.600024,0.057461,0.22322,-0.243266,-0.0573336,-0.0431807,-0.061549,0.0552108,-0.22202,0.150918,0.220808,0.267737,-0.252019
